2019,08,28,data
2019,08,28,0.021173
2019,08,28,0.021083
2019,08,28,0.022755
2019,08,28,0.023173
2019,08,28,0.021414
2019,08,28,0.022757
2019,08,28,0.023725
2019,08,28,0.024745
2019,08,28,0.019613
2019,08,28,0.021017
2019,08,28,0.024936
2019,08,28,0.019692
2019,08,28,0.023076
2019,08,28,0.023355
2019,08,28,0.022280
2019,08,28,0.020651
2019,08,28,0.022044
2019,08,28,0.023300
2019,08,28,0.021162
2019,08,28,0.020875
2019,08,28,0.023074
2019,08,28,0.022401
2019,08,28,0.020681
2019,08,28,0.023022
2019,08,28,0.020756
2019,08,28,0.022133
2019,08,28,0.021165
2019,08,28,0.023626
2019,08,28,0.022445
2019,08,28,0.025646
2019,08,28,0.018764
2019,08,28,0.020805
2019,08,28,0.023098
2019,08,28,0.020697
2019,08,28,0.022274
2019,08,28,0.026053
2019,08,28,0.022772
2019,08,28,0.022722
2019,08,28,0.033343
2019,08,28,0.024927
2019,08,28,0.022810
2019,08,28,0.023385
2019,08,28,0.023034
2019,08,28,0.020708
2019,08,28,0.021061
2019,08,28,0.023520
2019,08,28,0.020949
2019,08,28,0.022142
2019,08,28,0.022851
2019,08,28,0.022368
2019,08,28,0.019493
2019,08,28,0.021085
2019,08,28,0.020729
2019,08,28,0.020496
2019,08,28,0.022339
2019,08,28,0.022820
2019,08,28,0.020786
2019,08,28,0.022575
2019,08,28,0.021008
2019,08,28,0.022703
2019,08,28,0.018664
2019,08,28,0.022622
2019,08,28,0.021315
2019,08,28,0.036174
2019,08,28,0.042651
2019,08,28,0.048890
2019,08,28,0.049933
2019,08,28,0.039873
2019,08,28,0.102997
2019,08,28,0.033721
2019,08,28,0.024176
2019,08,28,0.034821
2019,08,28,0.036765
2019,08,28,0.020598
2019,08,28,0.029841
2019,08,28,0.020607
2019,08,28,0.031039
2019,08,28,0.044025
2019,08,28,0.045860
2019,08,28,0.023595
2019,08,28,0.028691
2019,08,28,0.048817
2019,08,28,0.051904
2019,08,28,0.055338
2019,08,28,0.017622
2019,08,28,0.021447
2019,08,28,0.054134
2019,08,28,0.048984
2019,08,28,0.046265
2019,08,28,0.032566
2019,08,28,0.019203
2019,08,28,0.020972
2019,08,28,0.022987
2019,08,28,0.020984
2019,08,28,0.023128
2019,08,28,0.023090
2019,08,28,0.023846
2019,08,28,0.021100
2019,08,28,0.022909
2019,08,28,0.020691
2019,08,28,0.020783
2019,08,28,0.020942
2019,08,28,0.022675
2019,08,28,0.022762
2019,08,28,0.020966
2019,08,28,0.023156
2019,08,28,0.022513
2019,08,28,0.021195
2019,08,28,0.022922
2019,08,28,0.022654
2019,08,28,0.031096
2019,08,28,0.028636
2019,08,28,0.044444
2019,08,28,0.039120
2019,08,28,0.023095
2019,08,28,0.032343
2019,08,28,0.027160
2019,08,28,0.020725
2019,08,28,0.020856
2019,08,28,0.020837
2019,08,28,0.022499
2019,08,28,0.020859
2019,08,28,0.023018
2019,08,28,0.021123
2019,08,28,0.022507
2019,08,28,0.021222
2019,08,28,0.022950
2019,08,28,0.020777
2019,08,28,0.020742
2019,08,28,0.030359
2019,08,28,0.025749
2019,08,28,0.022049
2019,08,28,0.022664
2019,08,28,0.022647
2019,08,28,0.021929
2019,08,28,0.038386
2019,08,28,0.041072
2019,08,28,0.039070
2019,08,28,0.048720
2019,08,28,0.048484
2019,08,28,0.023571
2019,08,28,0.033626
2019,08,28,0.042526
2019,08,28,0.026501
2019,08,28,0.025717
2019,08,28,0.020677
2019,08,28,0.037316
2019,08,28,0.033277
2019,08,28,0.060434
2019,08,28,0.034219
2019,08,28,0.043495
2019,08,28,0.029303
2019,08,28,0.026424
2019,08,28,0.041820
2019,08,28,0.025332
2019,08,28,0.020728
2019,08,28,0.023783
2019,08,28,0.023193
2019,08,28,0.024244
2019,08,28,0.025249
2019,08,28,0.025596
2019,08,28,0.022316
2019,08,28,0.024032
2019,08,28,0.021706
2019,08,28,0.024571
2019,08,28,0.022057
2019,08,28,0.084186
2019,08,28,0.032378
2019,08,28,0.027399
2019,08,28,0.044278
2019,08,28,0.044773
2019,08,28,0.041763
2019,08,28,0.047228
2019,08,28,0.018938
2019,08,28,0.026895
2019,08,28,0.047449
2019,08,28,0.041472
2019,08,28,0.035967
2019,08,28,0.022878
2019,08,28,0.031198
2019,08,28,0.027363
2019,08,28,0.037635
2019,08,28,0.019830
2019,08,28,0.020215
2019,08,28,0.032720
2019,08,28,0.050284
2019,08,28,0.022055
2019,08,28,0.024665
2019,08,28,0.023348
2019,08,28,0.025354
2019,08,28,0.025565
2019,08,28,0.022579
2019,08,28,0.023694
2019,08,28,0.022670
2019,08,28,0.020644
2019,08,28,0.024834
2019,08,28,0.024197
2019,08,28,0.019503
2019,08,28,0.022583
2019,08,28,0.033684
2019,08,28,0.028568
2019,08,28,0.041603
2019,08,28,0.042163
2019,08,28,0.045626
2019,08,28,0.051739
2019,08,28,0.039730
2019,08,28,0.041659
2019,08,28,0.047081
2019,08,28,0.044948
2019,08,28,0.036599
2019,08,28,0.025201
2019,08,28,0.020652
2019,08,28,0.055845
2019,08,28,0.026168
2019,08,28,0.017600
2019,08,28,0.021291
2019,08,28,0.022948
2019,08,28,0.023311
2019,08,28,0.020945
2019,08,28,0.022615
2019,08,28,0.030780
2019,08,28,0.026489
2019,08,28,0.024702
2019,08,28,0.030385
2019,08,28,0.022991
2019,08,28,0.033112
2019,08,28,0.025212
2019,08,28,0.020775
2019,08,28,0.022785
2019,08,28,0.022917
2019,08,28,0.028081
2019,08,28,0.027556
2019,08,28,0.024900
2019,08,28,0.024229
2019,08,28,0.019536
2019,08,28,0.021007
2019,08,28,0.020903
2019,08,28,0.022118
2019,08,28,0.020846
2019,08,28,0.022575
2019,08,28,0.023775
2019,08,28,0.022248
2019,08,28,0.021207
2019,08,28,0.020647
2019,08,28,0.022343
2019,08,28,0.023245
2019,08,28,0.020892
2019,08,28,0.020501
2019,08,28,0.022829
2019,08,28,0.020844
2019,08,28,0.020722
2019,08,28,0.023411
2019,08,28,0.021039
2019,08,28,0.023177
2019,08,28,0.039779
2019,08,28,0.023568
2019,08,28,0.020340
2019,08,28,0.023040
2019,08,28,0.020867
2019,08,28,0.022381
2019,08,28,0.023458
2019,08,28,0.021026
2019,08,28,0.022344
2019,08,28,0.022412
2019,08,28,0.021123
2019,08,28,0.023004
2019,08,28,0.020952
2019,08,28,0.022930
2019,08,28,0.023214
2019,08,28,0.022228
2019,08,28,0.033119
2019,08,28,0.022931
2019,08,28,0.023226
2019,08,28,0.020722
2019,08,28,0.022171
2019,08,28,0.020850
2019,08,28,0.020512
2019,08,28,0.022260
2019,08,28,0.030146
2019,08,28,0.028134
2019,08,28,0.025184
2019,08,28,0.023975
2019,08,28,0.030759
2019,08,28,0.021716
2019,08,28,0.024048
2019,08,28,0.026839
2019,08,28,0.021696
2019,08,28,0.022886
2019,08,28,0.031229
2019,08,28,0.025916
2019,08,28,0.029997
2019,08,28,0.027881
2019,08,28,0.040498
2019,08,28,0.019405
2019,08,28,0.023218
2019,08,28,0.053744
2019,08,28,0.036436
2019,08,28,0.057260
2019,08,28,0.044234
2019,08,28,0.046685
2019,08,28,0.042267
2019,08,28,0.041647
2019,08,28,0.042982
2019,08,28,0.050727
2019,08,28,0.022871
2019,08,28,0.044723
2019,08,28,0.029385
2019,08,28,0.020553
2019,08,28,0.033405
2019,08,28,0.029927
2019,08,28,0.023258
2019,08,28,0.027990
2019,08,28,0.023753
2019,08,28,0.033905
2019,08,28,0.045369
2019,08,28,0.041355
2019,08,28,0.029522
2019,08,28,0.026075
2019,08,28,0.036188
2019,08,28,0.027548
2019,08,28,0.029318
2019,08,28,0.027062
2019,08,28,0.025915
2019,08,28,0.027447
2019,08,28,0.025549
2019,08,28,0.026106
2019,08,28,0.048086
2019,08,28,0.027503
2019,08,28,0.026697
2019,08,28,0.021281
2019,08,28,0.022424
2019,08,28,0.027216
2019,08,28,0.034319
2019,08,28,0.042384
2019,08,28,0.019599
2019,08,28,0.051091
2019,08,28,0.043678
2019,08,28,0.023440
2019,08,28,0.027949
2019,08,28,0.035316
2019,08,28,0.031846
2019,08,28,0.028758
2019,08,28,0.040446
2019,08,28,0.024037
2019,08,28,0.021867
2019,08,28,0.021401
2019,08,28,0.022445
2019,08,28,0.022804
2019,08,28,0.022096
2019,08,28,0.023262
2019,08,28,0.023468
2019,08,28,0.023027
2019,08,28,0.023537
2019,08,28,0.023649
2019,08,28,0.023121
2019,08,28,0.021061
2019,08,28,0.020432
2019,08,28,0.022915
2019,08,28,0.022284
2019,08,28,0.022812
2019,08,28,0.022657
2019,08,28,0.025273
2019,08,28,0.023365
2019,08,28,0.025752
2019,08,28,0.020495
2019,08,28,0.021198
2019,08,28,0.036420
2019,08,28,0.024499
2019,08,28,0.020480
2019,08,28,0.022880
2019,08,28,0.023149
2019,08,28,0.023308
2019,08,28,0.021115
2019,08,28,0.020474
2019,08,28,0.021002
2019,08,28,0.030561
2019,08,28,0.029282
2019,08,28,0.023195
2019,08,28,0.020503
2019,08,28,0.023173
2019,08,28,0.023587
2019,08,28,0.031317
2019,08,28,0.022603
2019,08,28,0.022753
2019,08,28,0.021299
2019,08,28,0.022298
2019,08,28,0.020749
2019,08,28,0.023861
2019,08,28,0.022444
2019,08,28,0.022208
2019,08,28,0.020808
2019,08,28,0.024286
2019,08,28,0.024822
2019,08,28,0.024827
2019,08,28,0.047744
2019,08,28,0.028299
2019,08,28,0.028225
2019,08,28,0.059797
2019,08,28,0.052259
2019,08,28,0.035306
2019,08,28,0.041992
2019,08,28,0.032337
2019,08,28,0.034913
2019,08,28,0.022472
2019,08,28,0.035580
2019,08,28,0.047019
2019,08,28,0.046536
2019,08,28,0.023626
2019,08,28,0.019506
2019,08,28,0.050392
2019,08,28,0.021882
2019,08,28,0.047682
2019,08,28,0.056877
2019,08,28,0.031605
2019,08,28,0.047037
2019,08,28,0.041510
2019,08,28,0.028786
2019,08,28,0.023193
2019,08,28,0.033394
2019,08,28,0.033324
2019,08,28,0.032742
2019,08,28,0.044250
2019,08,28,0.044758
2019,08,28,0.040923
2019,08,28,0.042827
2019,08,28,0.040267
2019,08,28,0.040293
2019,08,28,0.044551
2019,08,28,0.042981
2019,08,28,0.039509
2019,08,28,0.046649
2019,08,28,0.043779
2019,08,28,0.023847
2019,08,28,0.028054
2019,08,28,0.028870
2019,08,28,0.038842
2019,08,28,0.041351
2019,08,28,0.034119
2019,08,28,0.029105
2019,08,28,0.023145
2019,08,28,0.021312
2019,08,28,0.031144
2019,08,28,0.037200
2019,08,28,0.023728
2019,08,28,0.025550
2019,08,28,0.020921
2019,08,28,0.030716
2019,08,28,0.021935
2019,08,28,0.025432
2019,08,28,0.028300
2019,08,28,0.022321
2019,08,28,0.024136
2019,08,28,0.021905
2019,08,28,0.020630
2019,08,28,0.026832
2019,08,28,0.026217
2019,08,28,0.037680
2019,08,28,0.024005
2019,08,28,0.023610
2019,08,28,0.015498
2019,08,28,0.021396
2019,08,28,0.036523
2019,08,28,0.014842
2019,08,28,0.039950
2019,08,28,0.035372
2019,08,28,0.050395
2019,08,28,0.025035
2019,08,28,0.029329
2019,08,28,0.041382
2019,08,28,0.019691
2019,08,28,0.029825
2019,08,28,0.049183
2019,08,28,0.022236
2019,08,28,0.031042
2019,08,28,0.030390
2019,08,28,0.022949
2019,08,28,0.041943
2019,08,28,0.028444
2019,08,28,0.028123
2019,08,28,0.023140
2019,08,28,0.026328
2019,08,28,0.039870
2019,08,28,0.040918
2019,08,28,0.044920
2019,08,28,0.043182
2019,08,28,0.043302
2019,08,28,0.043389
2019,08,28,0.041499
2019,08,28,0.051098
2019,08,28,0.035217
2019,08,28,0.053273
2019,08,28,0.040972
2019,08,28,0.026915
2019,08,28,0.026574
2019,08,28,0.019458
2019,08,28,0.035704
2019,08,28,0.049322
2019,08,28,0.045105
2019,08,28,0.043686
2019,08,28,0.043293
2019,08,28,0.043623
2019,08,28,0.041437
2019,08,28,0.041677
2019,08,28,0.024254
2019,08,28,0.024599
2019,08,28,0.020533
2019,08,28,0.018164
2019,08,28,0.021017
2019,08,28,0.025180
2019,08,28,0.022371
2019,08,28,0.031391
2019,08,28,0.021320
2019,08,28,0.019447
2019,08,28,0.020588
2019,08,28,0.022725
2019,08,28,0.020407
2019,08,28,0.023060
2019,08,28,0.024650
2019,08,28,0.018716
2019,08,28,0.022289
2019,08,28,0.054321
2019,08,28,0.026143
2019,08,28,0.026884
2019,08,28,0.037621
2019,08,28,0.059072
2019,08,28,0.044449
2019,08,28,0.046367
2019,08,28,0.045647
2019,08,28,0.017110
2019,08,28,0.025813
2019,08,28,0.020850
2019,08,28,0.026301
2019,08,28,0.021234
2019,08,28,0.032808
2019,08,28,0.024439
2019,08,28,0.022852
2019,08,28,0.020724
2019,08,28,0.022439
2019,08,28,0.021049
2019,08,28,0.024788
2019,08,28,0.020914
2019,08,28,0.022854
2019,08,28,0.024007
2019,08,28,0.022857
2019,08,28,0.022083
2019,08,28,0.045782
2019,08,28,0.031933
2019,08,28,0.024295
2019,08,28,0.037802
2019,08,28,0.031649
2019,08,28,0.028048
2019,08,28,0.053187
2019,08,28,0.044269
2019,08,28,0.044004
2019,08,28,0.045265
2019,08,28,0.042977
2019,08,28,0.038248
2019,08,28,0.042004
2019,08,28,0.045137
2019,08,28,0.045409
2019,08,28,0.039022
2019,08,28,0.045375
2019,08,28,0.031523
2019,08,28,0.027792
2019,08,28,0.025356
2019,08,28,0.021280
2019,08,28,0.027284
2019,08,28,0.039276
2019,08,28,0.028635
2019,08,28,0.021636
2019,08,28,0.016031
2019,08,28,0.024614
2019,08,28,0.019488
2019,08,28,0.020922
2019,08,28,0.016721
2019,08,28,0.022112
2019,08,28,0.026816
2019,08,28,0.017240
2019,08,28,0.020216
2019,08,28,0.021322
2019,08,28,0.021858
2019,08,28,0.022808
2019,08,28,0.021140
2019,08,28,0.030016
2019,08,28,0.016100
2019,08,28,0.024320
2019,08,28,0.021016
2019,08,28,0.020860
2019,08,28,0.020794
2019,08,28,0.030651
2019,08,28,0.033940
2019,08,28,0.024089
2019,08,28,0.022513
2019,08,28,0.021290
2019,08,28,0.024534
2019,08,28,0.020939
2019,08,28,0.022360
2019,08,28,0.031951
2019,08,28,0.022754
2019,08,28,0.022585
2019,08,28,0.023879
2019,08,28,0.021109
2019,08,28,0.022857
2019,08,28,0.027786
2019,08,28,0.018422
2019,08,28,0.020965
2019,08,28,0.023264
2019,08,28,0.021795
2019,08,28,0.021139
2019,08,28,0.022962
2019,08,28,0.022275
2019,08,28,0.021233
2019,08,28,0.022825
2019,08,28,0.021152
2019,08,28,0.021421
2019,08,28,0.021143
2019,08,28,0.023548
2019,08,28,0.022772
2019,08,28,0.021183
2019,08,28,0.023126
2019,08,28,0.020909
2019,08,28,0.020847
2019,08,28,0.020789
2019,08,28,0.023051
2019,08,28,0.023362
2019,08,28,0.022304
2019,08,28,0.021416
2019,08,28,0.020804
2019,08,28,0.022774
2019,08,28,0.022039
2019,08,28,0.022924
2019,08,28,0.022427
2019,08,28,0.078187
2019,08,28,0.021405
2019,08,28,0.023683
2019,08,28,0.020159
2019,08,28,0.022753
2019,08,28,0.022791
2019,08,28,0.020905
2019,08,28,0.022863
2019,08,28,0.020738
2019,08,28,0.022675
2019,08,28,0.023334
2019,08,28,0.030174
2019,08,28,0.023037
2019,08,28,0.025467
2019,08,28,0.021415
2019,08,28,0.021039
2019,08,28,0.022710
2019,08,28,0.020740
2019,08,28,0.022384
2019,08,28,0.021949
2019,08,28,0.021064
2019,08,28,0.022547
2019,08,28,0.030793
2019,08,28,0.026388
2019,08,28,0.023036
2019,08,28,0.030936
2019,08,28,0.022520
2019,08,28,0.020677
2019,08,28,0.022768
2019,08,28,0.021192
2019,08,28,0.020441
2019,08,28,0.019803
2019,08,28,0.019112
2019,08,28,0.023119
2019,08,28,0.021572
2019,08,28,0.022518
2019,08,28,0.022591
2019,08,28,0.023120
2019,08,28,0.020891
2019,08,28,0.023640
2019,08,28,0.021207
2019,08,28,0.021197
2019,08,28,0.023317
2019,08,28,0.022632
2019,08,28,0.030378
2019,08,28,0.025870
2019,08,28,0.021356
2019,08,28,0.026308
2019,08,28,0.018634
2019,08,28,0.020909
2019,08,28,0.020674
2019,08,28,0.024218
2019,08,28,0.021127
2019,08,28,0.023353
2019,08,28,0.020771
2019,08,28,0.023527
2019,08,28,0.020904
2019,08,28,0.023879
2019,08,28,0.021004
2019,08,28,0.022773
2019,08,28,0.020627
2019,08,28,0.020877
2019,08,28,0.023530
2019,08,28,0.021215
2019,08,28,0.023462
2019,08,28,0.022479
2019,08,28,0.022985
2019,08,28,0.020953
2019,08,28,0.022478
2019,08,28,0.022832
2019,08,28,0.020975
2019,08,28,0.022867
2019,08,28,0.022523
2019,08,28,0.020755
2019,08,28,0.022514
2019,08,28,0.022872
2019,08,28,0.022236
2019,08,28,0.020796
2019,08,28,0.022660
2019,08,28,0.023312
2019,08,28,0.020848
2019,08,28,0.022842
2019,08,28,0.020738
2019,08,28,0.022268
2019,08,28,0.026581
2019,08,28,0.023342
2019,08,28,0.022676
2019,08,28,0.020960
2019,08,28,0.022308
2019,08,28,0.020844
2019,08,28,0.024218
2019,08,28,0.023999
2019,08,28,0.022206
2019,08,28,0.022312
2019,08,28,0.020957
2019,08,28,0.022915
2019,08,28,0.022216
2019,08,28,0.020923
2019,08,28,0.022561
2019,08,28,0.023041
2019,08,28,0.020803
2019,08,28,0.024028
2019,08,28,0.022767
2019,08,28,0.020961
2019,08,28,0.023450
2019,08,28,0.020937
2019,08,28,0.023497
2019,08,28,0.023295
2019,08,28,0.020933
2019,08,28,0.021218
2019,08,28,0.020819
2019,08,28,0.024075
2019,08,28,0.020909
2019,08,28,0.020972
2019,08,28,0.024666
2019,08,28,0.021005
2019,08,28,0.022817
2019,08,28,0.023032
2019,08,28,0.020886
2019,08,28,0.022784
2019,08,28,0.023452
2019,08,28,0.020900
2019,08,28,0.020893
2019,08,28,0.022772
2019,08,28,0.022461
2019,08,28,0.021118
2019,08,28,0.023665
2019,08,28,0.022166
2019,08,28,0.020945
2019,08,28,0.060140
2019,08,28,0.034032
2019,08,28,0.027281
2019,08,28,0.047553
2019,08,28,0.033463
2019,08,28,0.039927
2019,08,28,0.055223
2019,08,28,0.042696
2019,08,28,0.045845
2019,08,28,0.028316
2019,08,28,0.029529
2019,08,28,0.019705
2019,08,28,0.034972
2019,08,28,0.041645
2019,08,28,0.020410
2019,08,28,0.045118
2019,08,28,0.051572
2019,08,28,0.032077
2019,08,28,0.023035
2019,08,28,0.025129
2019,08,28,0.034761
2019,08,28,0.021686
2019,08,28,0.040594
2019,08,28,0.015099
2019,08,28,0.031443
2019,08,28,0.042817
2019,08,28,0.048221
2019,08,28,0.045525
2019,08,28,0.042032
2019,08,28,0.046786
2019,08,28,0.043688
2019,08,28,0.040727
2019,08,28,0.046427
2019,08,28,0.038019
2019,08,28,0.027777
2019,08,28,0.026279
2019,08,28,0.024867
2019,08,28,0.030079
2019,08,28,0.021833
2019,08,28,0.023791
2019,08,28,0.022204
2019,08,28,0.024234
2019,08,28,0.043589
2019,08,28,0.042576
2019,08,28,0.020643
2019,08,28,0.025436
2019,08,28,0.018216
2019,08,28,0.038090
2019,08,28,0.048906
2019,08,28,0.042198
2019,08,28,0.035548
2019,08,28,0.038737
2019,08,28,0.032975
2019,08,28,0.030042
2019,08,28,0.021498
2019,08,28,0.028994
2019,08,28,0.020262
2019,08,28,0.028868
2019,08,28,0.037062
2019,08,28,0.022668
2019,08,28,0.032932
2019,08,28,0.045523
2019,08,28,0.041366
2019,08,28,0.041065
2019,08,28,0.045614
2019,08,28,0.042830
2019,08,28,0.050779
2019,08,28,0.031830
2019,08,28,0.047941
2019,08,28,0.036897
2019,08,28,0.041079
2019,08,28,0.026344
2019,08,28,0.020928
2019,08,28,0.022831
2019,08,28,0.023730
2019,08,28,0.021077
2019,08,28,0.021056
2019,08,28,0.023013
2019,08,28,0.022763
2019,08,28,0.025258
2019,08,28,0.019576
2019,08,28,0.023244
2019,08,28,0.022481
2019,08,28,0.021060
2019,08,28,0.023540
2019,08,28,0.021144
2019,08,28,0.020639
2019,08,28,0.022527
2019,08,28,0.022978
2019,08,28,0.032125
2019,08,28,0.022333
2019,08,28,0.042859
2019,08,28,0.028924
2019,08,28,0.022038
2019,08,28,0.042571
2019,08,28,0.039213
2019,08,28,0.027922
2019,08,28,0.023013
2019,08,28,0.027496
2019,08,28,0.043816
2019,08,28,0.036318
2019,08,28,0.020758
2019,08,28,0.020580
2019,08,28,0.027742
2019,08,28,0.034583
2019,08,28,0.028460
2019,08,28,0.041590
2019,08,28,0.039509
2019,08,28,0.040265
2019,08,28,0.047390
2019,08,28,0.045556
2019,08,28,0.040098
2019,08,28,0.043741
2019,08,28,0.045933
2019,08,28,0.039600
2019,08,28,0.046756
2019,08,28,0.045554
2019,08,28,0.043285
2019,08,28,0.055623
2019,08,28,0.043733
2019,08,28,0.020718
2019,08,28,0.028430
2019,08,28,0.026765
2019,08,28,0.028648
2019,08,28,0.021367
2019,08,28,0.045673
2019,08,28,0.051625
2019,08,28,0.029599
2019,08,28,0.062122
2019,08,28,0.024488
2019,08,28,0.014496
2019,08,28,0.020147
2019,08,28,0.014183
2019,08,28,0.047535
2019,08,28,0.040582
2019,08,28,0.029771
2019,08,28,0.031269
2019,08,28,0.033710
2019,08,28,0.053462
2019,08,28,0.021662
2019,08,28,0.030766
2019,08,28,0.041192
2019,08,28,0.026323
2019,08,28,0.027702
2019,08,28,0.020733
2019,08,28,0.022648
2019,08,28,0.028694
2019,08,28,0.049067
2019,08,28,0.031986
2019,08,28,0.042529
2019,08,28,0.025883
2019,08,28,0.021176
2019,08,28,0.022202
2019,08,28,0.023585
2019,08,28,0.021315
2019,08,28,0.023735
2019,08,28,0.022662
2019,08,28,0.022551
2019,08,28,0.024909
2019,08,28,0.019373
2019,08,28,0.022726
2019,08,28,0.021617
2019,08,28,0.022743
2019,08,28,0.020838
2019,08,28,0.020982
2019,08,28,0.021049
2019,08,28,0.022737
2019,08,28,0.022402
2019,08,28,0.051430
2019,08,28,0.026748
2019,08,28,0.022777
2019,08,28,0.020880
2019,08,28,0.022696
2019,08,28,0.021520
2019,08,28,0.022800
2019,08,28,0.022523
2019,08,28,0.033843
2019,08,28,0.023164
2019,08,28,0.028520
2019,08,28,0.016604
2019,08,28,0.024799
2019,08,28,0.024761
2019,08,28,0.018339
2019,08,28,0.013237
2019,08,28,0.028702
2019,08,28,0.025131
2019,08,28,0.021221
2019,08,28,0.022670
2019,08,28,0.023368
2019,08,28,0.021349
2019,08,28,0.024582
2019,08,28,0.021220
2019,08,28,0.022699
2019,08,28,0.022706
2019,08,28,0.021080
2019,08,28,0.022538
2019,08,28,0.020807
2019,08,28,0.057918
2019,08,28,0.047575
2019,08,28,0.042333
2019,08,28,0.036481
2019,08,28,0.051997
2019,08,28,0.022061
2019,08,28,0.024752
2019,08,28,0.022796
2019,08,28,0.021303
2019,08,28,0.023119
2019,08,28,0.027243
2019,08,28,0.019323
2019,08,28,0.023106
2019,08,28,0.027648
2019,08,28,0.018677
2019,08,28,0.021070
2019,08,28,0.023874
2019,08,28,0.021545
2019,08,28,0.024190
2019,08,28,0.042418
2019,08,28,0.026434
2019,08,28,0.021697
2019,08,28,0.021843
2019,08,28,0.023806
2019,08,28,0.022576
2019,08,28,0.028275
2019,08,28,0.021947
2019,08,28,0.020725
2019,08,28,0.029509
2019,08,28,0.038636
2019,08,28,0.046535
2019,08,28,0.042605
2019,08,28,0.035082
2019,08,28,0.025757
2019,08,28,0.018092
2019,08,28,0.047287
2019,08,28,0.024708
2019,08,28,0.095149
2019,08,28,0.029723
2019,08,28,0.040250
2019,08,28,0.059116
2019,08,28,0.038829
