2019,08,28,data
2019,08,28,0.022512
2019,08,28,0.019754
2019,08,28,0.033199
2019,08,28,0.024387
2019,08,28,0.024537
2019,08,28,0.025994
2019,08,28,0.042468
2019,08,28,0.038602
2019,08,28,0.039791
2019,08,28,0.045061
2019,08,28,0.037611
2019,08,28,0.038202
2019,08,28,0.046922
2019,08,28,0.019982
2019,08,28,0.044784
2019,08,28,0.042071
2019,08,28,0.046909
2019,08,28,0.037998
2019,08,28,0.041408
2019,08,28,0.046248
2019,08,28,0.045519
2019,08,28,0.041086
2019,08,28,0.049918
2019,08,28,0.026457
2019,08,28,0.018310
2019,08,28,0.033521
2019,08,28,0.059685
2019,08,28,0.058721
2019,08,28,0.026604
2019,08,28,0.028391
2019,08,28,0.051217
2019,08,28,0.029966
2019,08,28,0.023248
2019,08,28,0.025631
2019,08,28,0.026151
2019,08,28,0.104373
2019,08,28,0.028310
2019,08,28,0.025210
2019,08,28,0.029668
2019,08,28,0.017541
2019,08,28,0.025881
2019,08,28,0.047302
2019,08,28,0.062702
2019,08,28,0.026257
2019,08,28,0.064149
2019,08,28,0.044223
2019,08,28,0.045511
2019,08,28,0.043400
2019,08,28,0.041070
2019,08,28,0.044696
2019,08,28,0.041960
2019,08,28,0.049507
2019,08,28,0.038290
2019,08,28,0.017452
2019,08,28,0.031523
2019,08,28,0.025478
2019,08,28,0.019431
2019,08,28,0.022869
2019,08,28,0.045135
2019,08,28,0.021335
2019,08,28,0.021067
2019,08,28,0.023065
2019,08,28,0.022468
2019,08,28,0.020984
2019,08,28,0.023173
2019,08,28,0.022825
2019,08,28,0.021138
2019,08,28,0.025319
2019,08,28,0.020848
2019,08,28,0.022900
2019,08,28,0.019898
2019,08,28,0.021220
2019,08,28,0.022518
2019,08,28,0.020831
2019,08,28,0.018575
2019,08,28,0.026647
2019,08,28,0.021596
2019,08,28,0.020161
2019,08,28,0.020592
2019,08,28,0.030605
2019,08,28,0.025780
2019,08,28,0.024706
2019,08,28,0.030494
2019,08,28,0.022403
2019,08,28,0.019723
2019,08,28,0.024199
2019,08,28,0.027281
2019,08,28,0.031450
2019,08,28,0.023011
2019,08,28,0.022291
2019,08,28,0.023202
2019,08,28,0.021118
2019,08,28,0.022050
2019,08,28,0.021735
2019,08,28,0.022420
2019,08,28,0.022722
2019,08,28,0.020848
2019,08,28,0.020896
2019,08,28,0.023389
2019,08,28,0.041308
2019,08,28,0.021325
2019,08,28,0.020735
2019,08,28,0.063937
2019,08,28,0.022298
2019,08,28,0.023560
2019,08,28,0.020789
2019,08,28,0.022576
2019,08,28,0.021007
2019,08,28,0.022538
2019,08,28,0.022974
2019,08,28,0.020577
2019,08,28,0.026888
2019,08,28,0.037044
2019,08,28,0.025231
2019,08,28,0.018528
2019,08,28,0.032989
2019,08,28,0.048042
2019,08,28,0.040631
2019,08,28,0.048205
2019,08,28,0.020499
2019,08,28,0.020751
2019,08,28,0.031873
2019,08,28,0.035094
2019,08,28,0.044718
2019,08,28,0.040968
2019,08,28,0.044588
2019,08,28,0.041862
2019,08,28,0.042445
2019,08,28,0.041946
2019,08,28,0.045689
2019,08,28,0.046419
2019,08,28,0.030219
2019,08,28,0.050739
2019,08,28,0.046566
2019,08,28,0.036646
2019,08,28,0.025431
2019,08,28,0.027453
2019,08,28,0.027728
2019,08,28,0.043803
2019,08,28,0.046493
2019,08,28,0.043232
2019,08,28,0.041165
2019,08,28,0.046606
2019,08,28,0.044086
2019,08,28,0.043124
2019,08,28,0.038662
2019,08,28,0.045566
2019,08,28,0.023882
2019,08,28,0.035262
2019,08,28,0.016150
2019,08,28,0.021300
2019,08,28,0.015689
2019,08,28,0.023172
2019,08,28,0.027092
2019,08,28,0.046493
2019,08,28,0.023950
2019,08,28,0.022281
2019,08,28,0.021116
2019,08,28,0.026161
2019,08,28,0.017628
2019,08,28,0.020843
2019,08,28,0.028961
2019,08,28,0.018945
2019,08,28,0.026017
2019,08,28,0.023658
2019,08,28,0.018922
2019,08,28,0.053389
2019,08,28,0.044898
2019,08,28,0.035546
2019,08,28,0.058481
2019,08,28,0.037775
2019,08,28,0.022955
2019,08,28,0.023669
2019,08,28,0.022783
2019,08,28,0.021141
2019,08,28,0.069179
2019,08,28,0.025038
2019,08,28,0.028601
2019,08,28,0.021948
2019,08,28,0.023880
2019,08,28,0.016447
2019,08,28,0.027547
2019,08,28,0.030037
2019,08,28,0.043396
2019,08,28,0.037778
2019,08,28,0.048890
2019,08,28,0.034960
2019,08,28,0.027558
2019,08,28,0.023086
2019,08,28,0.035186
2019,08,28,0.019561
2019,08,28,0.028063
2019,08,28,0.034394
2019,08,28,0.023462
2019,08,28,0.039647
2019,08,28,0.043489
2019,08,28,0.029337
2019,08,28,0.044723
2019,08,28,0.034345
2019,08,28,0.022415
2019,08,28,0.031192
2019,08,28,0.021024
2019,08,28,0.030671
2019,08,28,0.042099
2019,08,28,0.042776
2019,08,28,0.043998
2019,08,28,0.043992
2019,08,28,0.041680
2019,08,28,0.035450
2019,08,28,0.042727
2019,08,28,0.038175
2019,08,28,0.046053
2019,08,28,0.040872
2019,08,28,0.042965
2019,08,28,0.042762
2019,08,28,0.042186
2019,08,28,0.045762
2019,08,28,0.039328
2019,08,28,0.024561
2019,08,28,0.053093
2019,08,28,0.033484
2019,08,28,0.023591
2019,08,28,0.049861
2019,08,28,0.026906
2019,08,28,0.026042
2019,08,28,0.025342
2019,08,28,0.027526
2019,08,28,0.022467
2019,08,28,0.022108
2019,08,28,0.023199
2019,08,28,0.021922
2019,08,28,0.025474
2019,08,28,0.030885
2019,08,28,0.056335
2019,08,28,0.053256
2019,08,28,0.024314
2019,08,28,0.021603
2019,08,28,0.025862
2019,08,28,0.022449
2019,08,28,0.029374
2019,08,28,0.033097
2019,08,28,0.027624
2019,08,28,0.017362
2019,08,28,0.024896
2019,08,28,0.024882
2019,08,28,0.030392
2019,08,28,0.019993
2019,08,28,0.021961
2019,08,28,0.024276
2019,08,28,0.017682
2019,08,28,0.025748
2019,08,28,0.031582
2019,08,28,0.024258
2019,08,28,0.040137
2019,08,28,0.057640
2019,08,28,0.045429
2019,08,28,0.018935
2019,08,28,0.054503
2019,08,28,0.029117
2019,08,28,0.026808
2019,08,28,0.022205
2019,08,28,0.043677
2019,08,28,0.027936
2019,08,28,0.024975
2019,08,28,0.043482
2019,08,28,0.039430
2019,08,28,0.049766
2019,08,28,0.022837
2019,08,28,0.054480
2019,08,28,0.046808
2019,08,28,0.041675
2019,08,28,0.043230
2019,08,28,0.046808
2019,08,28,0.017220
2019,08,28,0.031510
2019,08,28,0.028775
2019,08,28,0.061557
2019,08,28,0.025363
2019,08,28,0.021725
2019,08,28,0.019618
2019,08,28,0.015345
2019,08,28,0.012859
2019,08,28,0.015730
2019,08,28,0.019740
2019,08,28,0.022604
2019,08,28,0.021259
2019,08,28,0.026590
2019,08,28,0.022113
2019,08,28,0.023137
2019,08,28,0.023119
2019,08,28,0.020485
2019,08,28,0.022814
2019,08,28,0.033438
2019,08,28,0.024655
2019,08,28,0.017877
2019,08,28,0.026572
2019,08,28,0.025203
2019,08,28,0.041344
2019,08,28,0.021551
2019,08,28,0.021109
2019,08,28,0.022566
2019,08,28,0.025869
2019,08,28,0.049000
2019,08,28,0.021190
2019,08,28,0.022857
2019,08,28,0.023180
2019,08,28,0.022741
2019,08,28,0.022258
2019,08,28,0.023413
2019,08,28,0.021522
2019,08,28,0.022733
2019,08,28,0.022656
2019,08,28,0.022538
2019,08,28,0.021524
2019,08,28,0.021262
2019,08,28,0.022528
2019,08,28,0.022570
2019,08,28,0.032605
2019,08,28,0.023356
2019,08,28,0.022965
2019,08,28,0.022764
2019,08,28,0.023954
2019,08,28,0.020992
2019,08,28,0.023104
2019,08,28,0.020710
2019,08,28,0.023091
2019,08,28,0.022167
2019,08,28,0.023129
2019,08,28,0.021226
2019,08,28,0.023165
2019,08,28,0.022528
2019,08,28,0.023410
2019,08,28,0.023344
2019,08,28,0.021083
2019,08,28,0.022532
2019,08,28,0.022992
2019,08,28,0.022869
2019,08,28,0.020722
2019,08,28,0.023644
2019,08,28,0.023417
2019,08,28,0.020846
2019,08,28,0.022572
2019,08,28,0.023190
2019,08,28,0.055110
2019,08,28,0.033762
2019,08,28,0.018134
2019,08,28,0.020860
2019,08,28,0.019336
2019,08,28,0.022697
2019,08,28,0.034076
2019,08,28,0.032362
2019,08,28,0.041284
2019,08,28,0.042569
2019,08,28,0.044930
2019,08,28,0.042313
2019,08,28,0.042414
2019,08,28,0.064106
2019,08,28,0.035447
2019,08,28,0.022737
2019,08,28,0.045133
2019,08,28,0.041434
2019,08,28,0.045914
2019,08,28,0.042318
2019,08,28,0.042631
2019,08,28,0.044488
2019,08,28,0.043491
2019,08,28,0.046565
2019,08,28,0.043207
2019,08,28,0.044714
2019,08,28,0.043953
2019,08,28,0.033857
2019,08,28,0.048548
2019,08,28,0.044487
2019,08,28,0.044815
2019,08,28,0.035328
2019,08,28,0.043152
2019,08,28,0.042394
2019,08,28,0.037133
2019,08,28,0.024249
2019,08,28,0.059251
2019,08,28,0.019879
2019,08,28,0.024901
2019,08,28,0.018603
2019,08,28,0.021247
2019,08,28,0.029888
2019,08,28,0.020905
2019,08,28,0.051615
2019,08,28,0.040174
2019,08,28,0.032595
2019,08,28,0.031745
2019,08,28,0.045987
2019,08,28,0.029893
2019,08,28,0.021572
2019,08,28,0.021639
2019,08,28,0.042639
2019,08,28,0.031559
2019,08,28,0.021648
2019,08,28,0.047634
2019,08,28,0.023482
2019,08,28,0.063184
2019,08,28,0.025895
2019,08,28,0.023333
2019,08,28,0.037672
2019,08,28,0.018429
2019,08,28,0.024712
2019,08,28,0.029255
2019,08,28,0.021488
2019,08,28,0.067881
2019,08,28,0.037861
2019,08,28,0.027674
2019,08,28,0.051702
2019,08,28,0.019545
2019,08,28,0.019999
2019,08,28,0.023952
2019,08,28,0.024216
2019,08,28,0.024868
2019,08,28,0.029466
2019,08,28,0.053167
2019,08,28,0.030814
2019,08,28,0.042659
2019,08,28,0.043444
2019,08,28,0.040734
2019,08,28,0.042853
2019,08,28,0.048170
2019,08,28,0.040658
2019,08,28,0.041899
2019,08,28,0.043829
2019,08,28,0.039555
2019,08,28,0.070999
2019,08,28,0.022410
2019,08,28,0.020806
2019,08,28,0.026017
2019,08,28,0.036698
2019,08,28,0.048931
2019,08,28,0.020808
2019,08,28,0.025171
2019,08,28,0.018206
2019,08,28,0.029665
2019,08,28,0.042744
2019,08,28,0.043434
2019,08,28,0.036799
2019,08,28,0.034427
2019,08,28,0.024086
2019,08,28,0.029552
2019,08,28,0.030218
2019,08,28,0.037875
2019,08,28,0.031107
2019,08,28,0.028660
2019,08,28,0.056125
2019,08,28,0.024519
2019,08,28,0.033122
2019,08,28,0.021718
2019,08,28,0.024305
2019,08,28,0.050142
2019,08,28,0.031791
2019,08,28,0.028108
2019,08,28,0.030472
2019,08,28,0.025417
2019,08,28,0.021565
2019,08,28,0.023161
2019,08,28,0.020427
2019,08,28,0.019656
2019,08,28,0.020742
2019,08,28,0.017198
2019,08,28,0.021286
2019,08,28,0.030028
2019,08,28,0.021667
2019,08,28,0.032998
2019,08,28,0.019024
2019,08,28,0.020893
2019,08,28,0.023685
2019,08,28,0.022793
2019,08,28,0.021108
2019,08,28,0.024413
2019,08,28,0.023328
2019,08,28,0.023790
2019,08,28,0.021552
2019,08,28,0.023135
2019,08,28,0.023020
2019,08,28,0.023138
2019,08,28,0.021282
2019,08,28,0.020510
2019,08,28,0.023168
2019,08,28,0.018429
2019,08,28,0.020462
2019,08,28,0.021279
2019,08,28,0.022556
2019,08,28,0.020966
2019,08,28,0.057611
2019,08,28,0.035289
2019,08,28,0.022108
2019,08,28,0.017809
2019,08,28,0.021015
2019,08,28,0.035215
2019,08,28,0.021887
2019,08,28,0.027116
2019,08,28,0.027040
2019,08,28,0.024755
2019,08,28,0.023657
2019,08,28,0.021353
2019,08,28,0.027156
2019,08,28,0.018841
2019,08,28,0.020971
2019,08,28,0.023173
2019,08,28,0.022331
2019,08,28,0.023353
2019,08,28,0.022752
2019,08,28,0.051838
2019,08,28,0.019046
2019,08,28,0.021150
2019,08,28,0.022936
2019,08,28,0.023896
2019,08,28,0.022990
2019,08,28,0.022248
2019,08,28,0.047223
2019,08,28,0.020965
2019,08,28,0.022797
2019,08,28,0.022718
2019,08,28,0.023063
2019,08,28,0.021097
2019,08,28,0.022959
2019,08,28,0.020818
2019,08,28,0.020894
2019,08,28,0.027749
2019,08,28,0.040324
2019,08,28,0.026679
2019,08,28,0.023244
2019,08,28,0.038622
2019,08,28,0.023330
2019,08,28,0.073019
2019,08,28,0.027151
2019,08,28,0.028414
2019,08,28,0.027702
2019,08,28,0.021071
2019,08,28,0.038662
2019,08,28,0.035490
2019,08,28,0.022111
2019,08,28,0.037752
2019,08,28,0.063466
2019,08,28,0.021687
2019,08,28,0.030920
2019,08,28,0.051988
2019,08,28,0.036591
2019,08,28,0.026049
2019,08,28,0.053702
2019,08,28,0.044022
2019,08,28,0.043670
2019,08,28,0.042980
2019,08,28,0.042842
2019,08,28,0.043805
2019,08,28,0.050493
2019,08,28,0.038424
2019,08,28,0.034997
2019,08,28,0.027475
2019,08,28,0.029891
2019,08,28,0.040628
2019,08,28,0.023088
2019,08,28,0.023170
2019,08,28,0.021329
2019,08,28,0.020794
2019,08,28,0.020514
2019,08,28,0.052298
2019,08,28,0.041049
2019,08,28,0.043565
2019,08,28,0.046050
2019,08,28,0.042131
2019,08,28,0.043978
2019,08,28,0.044125
2019,08,28,0.042381
2019,08,28,0.044596
2019,08,28,0.043196
2019,08,28,0.043733
2019,08,28,0.027674
2019,08,28,0.036442
2019,08,28,0.027428
2019,08,28,0.027986
2019,08,28,0.032447
2019,08,28,0.040750
2019,08,28,0.041602
2019,08,28,0.039835
2019,08,28,0.042967
2019,08,28,0.039176
2019,08,28,0.023855
2019,08,28,0.022490
2019,08,28,0.040378
2019,08,28,0.042062
2019,08,28,0.048504
2019,08,28,0.040123
2019,08,28,0.036979
2019,08,28,0.041763
2019,08,28,0.018285
2019,08,28,0.036541
2019,08,28,0.023218
2019,08,28,0.021599
2019,08,28,0.016700
2019,08,28,0.023009
2019,08,28,0.022795
2019,08,28,0.019582
2019,08,28,0.024620
2019,08,28,0.045011
2019,08,28,0.028877
2019,08,28,0.041813
2019,08,28,0.022595
2019,08,28,0.049334
2019,08,28,0.023941
2019,08,28,0.021861
2019,08,28,0.019415
2019,08,28,0.029764
2019,08,28,0.023298
2019,08,28,0.017238
2019,08,28,0.022572
2019,08,28,0.021368
2019,08,28,0.024513
2019,08,28,0.024671
2019,08,28,0.018000
2019,08,28,0.024469
2019,08,28,0.019482
2019,08,28,0.023500
2019,08,28,0.025946
2019,08,28,0.019071
2019,08,28,0.021022
2019,08,28,0.025061
2019,08,28,0.024828
2019,08,28,0.025079
2019,08,28,0.021953
2019,08,28,0.023701
2019,08,28,0.021181
2019,08,28,0.025073
2019,08,28,0.020868
2019,08,28,0.022960
2019,08,28,0.023366
2019,08,28,0.022777
2019,08,28,0.022694
2019,08,28,0.022856
2019,08,28,0.021175
2019,08,28,0.022207
2019,08,28,0.020982
2019,08,28,0.020828
2019,08,28,0.023798
2019,08,28,0.022849
2019,08,28,0.021100
2019,08,28,0.022740
2019,08,28,0.022446
2019,08,28,0.022787
2019,08,28,0.020938
2019,08,28,0.037722
2019,08,28,0.035582
2019,08,28,0.027139
2019,08,28,0.021185
2019,08,28,0.021135
2019,08,28,0.021239
2019,08,28,0.023625
2019,08,28,0.023085
2019,08,28,0.020880
2019,08,28,0.022950
2019,08,28,0.022179
2019,08,28,0.022789
2019,08,28,0.021188
2019,08,28,0.023811
2019,08,28,0.022252
2019,08,28,0.020677
2019,08,28,0.023107
2019,08,28,0.021234
2019,08,28,0.022856
2019,08,28,0.022748
2019,08,28,0.021423
2019,08,28,0.032378
2019,08,28,0.021831
2019,08,28,0.022194
2019,08,28,0.023302
2019,08,28,0.020883
2019,08,28,0.022529
2019,08,28,0.022997
2019,08,28,0.020895
2019,08,28,0.023642
2019,08,28,0.022762
2019,08,28,0.020905
2019,08,28,0.022390
2019,08,28,0.022783
2019,08,28,0.021193
2019,08,28,0.023367
2019,08,28,0.022018
2019,08,28,0.020876
2019,08,28,0.022529
2019,08,28,0.020847
2019,08,28,0.023440
2019,08,28,0.025890
2019,08,28,0.020483
2019,08,28,0.021106
2019,08,28,0.022014
2019,08,28,0.022832
2019,08,28,0.020914
2019,08,28,0.020741
2019,08,28,0.022577
2019,08,28,0.022909
2019,08,28,0.021089
2019,08,28,0.024759
2019,08,28,0.021493
2019,08,28,0.022382
2019,08,28,0.022857
2019,08,28,0.020827
2019,08,28,0.022283
2019,08,28,0.023107
2019,08,28,0.020980
2019,08,28,0.023071
2019,08,28,0.023533
2019,08,28,0.020878
2019,08,28,0.029790
2019,08,28,0.021138
2019,08,28,0.020246
2019,08,28,0.034622
2019,08,28,0.024851
2019,08,28,0.019662
2019,08,28,0.029275
2019,08,28,0.027146
2019,08,28,0.021064
2019,08,28,0.054608
2019,08,28,0.057666
2019,08,28,0.027033
2019,08,28,0.029147
2019,08,28,0.050871
2019,08,28,0.058029
2019,08,28,0.017906
2019,08,28,0.027603
2019,08,28,0.044394
2019,08,28,0.044611
2019,08,28,0.040658
2019,08,28,0.043739
2019,08,28,0.043376
2019,08,28,0.046237
2019,08,28,0.030207
2019,08,28,0.020374
2019,08,28,0.029633
2019,08,28,0.046865
2019,08,28,0.022408
2019,08,28,0.023681
2019,08,28,0.013673
2019,08,28,0.019884
2019,08,28,0.018424
2019,08,28,0.035639
2019,08,28,0.022678
2019,08,28,0.019149
2019,08,28,0.023012
2019,08,28,0.020888
2019,08,28,0.020810
2019,08,28,0.029163
2019,08,28,0.021753
2019,08,28,0.021226
2019,08,28,0.024861
2019,08,28,0.021006
2019,08,28,0.020963
2019,08,28,0.020459
2019,08,28,0.022867
2019,08,28,0.021009
2019,08,28,0.022298
2019,08,28,0.021114
2019,08,28,0.023561
2019,08,28,0.021348
2019,08,28,0.023652
2019,08,28,0.021215
2019,08,28,0.033355
2019,08,28,0.022006
2019,08,28,0.022513
2019,08,28,0.021083
2019,08,28,0.023667
2019,08,28,0.025980
2019,08,28,0.020395
2019,08,28,0.020812
2019,08,28,0.026311
2019,08,28,0.029871
2019,08,28,0.018363
2019,08,28,0.020781
2019,08,28,0.033981
2019,08,28,0.021109
2019,08,28,0.020937
2019,08,28,0.024806
2019,08,28,0.020937
2019,08,28,0.022233
2019,08,28,0.021000
2019,08,28,0.023051
2019,08,28,0.020926
2019,08,28,0.023723
2019,08,28,0.021128
2019,08,28,0.021180
2019,08,28,0.020918
2019,08,28,0.023106
2019,08,28,0.021039
2019,08,28,0.023362
2019,08,28,0.022463
2019,08,28,0.022322
2019,08,28,0.021019
2019,08,28,0.033131
2019,08,28,0.024642
2019,08,28,0.021003
2019,08,28,0.020780
2019,08,28,0.023265
2019,08,28,0.020933
2019,08,28,0.020214
2019,08,28,0.022568
2019,08,28,0.023830
2019,08,28,0.023805
2019,08,28,0.020739
2019,08,28,0.022755
2019,08,28,0.023073
2019,08,28,0.021184
2019,08,28,0.021169
2019,08,28,0.023381
2019,08,28,0.021285
2019,08,28,0.023219
2019,08,28,0.021189
2019,08,28,0.023102
2019,08,28,0.022752
2019,08,28,0.023761
2019,08,28,0.022138
2019,08,28,0.024225
2019,08,28,0.020964
2019,08,28,0.023386
2019,08,28,0.021084
2019,08,28,0.023435
2019,08,28,0.020884
2019,08,28,0.020729
2019,08,28,0.023656
2019,08,28,0.023351
2019,08,28,0.022199
2019,08,28,0.020332
2019,08,28,0.023406
2019,08,28,0.021063
2019,08,28,0.023442
2019,08,28,0.022990
2019,08,28,0.021021
2019,08,28,0.022335
2019,08,28,0.022677
2019,08,28,0.021151
2019,08,28,0.022802
2019,08,28,0.022615
2019,08,28,0.022903
2019,08,28,0.021161
2019,08,28,0.023278
2019,08,28,0.022266
2019,08,28,0.021003
2019,08,28,0.021731
2019,08,28,0.020894
2019,08,28,0.021783
2019,08,28,0.021185
2019,08,28,0.022482
2019,08,28,0.027254
2019,08,28,0.026035
2019,08,28,0.021212
2019,08,28,0.022918
2019,08,28,0.023626
2019,08,28,0.022137
2019,08,28,0.021062
2019,08,28,0.020958
2019,08,28,0.020804
2019,08,28,0.045906
2019,08,28,0.044513
2019,08,28,0.046995
2019,08,28,0.026215
2019,08,28,0.031528
2019,08,28,0.031720
2019,08,28,0.020285
2019,08,28,0.027101
2019,08,28,0.054812
2019,08,28,0.052178
2019,08,28,0.033712
2019,08,28,0.051395
2019,08,28,0.044085
2019,08,28,0.045807
2019,08,28,0.041838
2019,08,28,0.040173
2019,08,28,0.041890
2019,08,28,0.043603
2019,08,28,0.041148
2019,08,28,0.054074
2019,08,28,0.038664
2019,08,28,0.020333
2019,08,28,0.040844
2019,08,28,0.044693
2019,08,28,0.051180
2019,08,28,0.043187
2019,08,28,0.040240
2019,08,28,0.045080
2019,08,28,0.021025
2019,08,28,0.023426
2019,08,28,0.023411
2019,08,28,0.023444
2019,08,28,0.023908
2019,08,28,0.021843
2019,08,28,0.027139
2019,08,28,0.023334
2019,08,28,0.035936
2019,08,28,0.034006
2019,08,28,0.032398
2019,08,28,0.020731
2019,08,28,0.036882
2019,08,28,0.018775
2019,08,28,0.043373
2019,08,28,0.050911
2019,08,28,0.019233
2019,08,28,0.026559
2019,08,28,0.040415
2019,08,28,0.044886
2019,08,28,0.047278
2019,08,28,0.051306
2019,08,28,0.044841
2019,08,28,0.044734
2019,08,28,0.040033
2019,08,28,0.046031
2019,08,28,0.045479
2019,08,28,0.049948
2019,08,28,0.051058
2019,08,28,0.043964
2019,08,28,0.043859
2019,08,28,0.055121
2019,08,28,0.047600
2019,08,28,0.026152
2019,08,28,0.028416
2019,08,28,0.032057
2019,08,28,0.023761
2019,08,28,0.023585
2019,08,28,0.023272
2019,08,28,0.024064
2019,08,28,0.022853
2019,08,28,0.061380
2019,08,28,0.049272
2019,08,28,0.025023
2019,08,28,0.027037
2019,08,28,0.042927
2019,08,28,0.039768
2019,08,28,0.093703
2019,08,28,0.028017
2019,08,28,0.021475
2019,08,28,0.022259
2019,08,28,0.020982
2019,08,28,0.023691
2019,08,28,0.020788
2019,08,28,0.022536
2019,08,28,0.023163
2019,08,28,0.020968
2019,08,28,0.022220
2019,08,28,0.021084
2019,08,28,0.022181
2019,08,28,0.022273
2019,08,28,0.020682
2019,08,28,0.020550
2019,08,28,0.020648
2019,08,28,0.023361
2019,08,28,0.020632
2019,08,28,0.023137
2019,08,28,0.020982
2019,08,28,0.020605
2019,08,28,0.020528
2019,08,28,0.021802
2019,08,28,0.020317
2019,08,28,0.020915
2019,08,28,0.026801
2019,08,28,0.020335
2019,08,28,0.020707
2019,08,28,0.022665
2019,08,28,0.020571
2019,08,28,0.016998
2019,08,28,0.023074
2019,08,28,0.031655
2019,08,28,0.020708
2019,08,28,0.023668
2019,08,28,0.019716
2019,08,28,0.020687
2019,08,28,0.020347
2019,08,28,0.023469
2019,08,28,0.024593
2019,08,28,0.019980
2019,08,28,0.023844
2019,08,28,0.020786
2019,08,28,0.022518
2019,08,28,0.022656
2019,08,28,0.020772
2019,08,28,0.022787
2019,08,28,0.023556
2019,08,28,0.021098
2019,08,28,0.023181
2019,08,28,0.023820
2019,08,28,0.020782
2019,08,28,0.023469
2019,08,28,0.020697
2019,08,28,0.020492
2019,08,28,0.020744
2019,08,28,0.022312
2019,08,28,0.022734
2019,08,28,0.022495
2019,08,28,0.020585
2019,08,28,0.020830
2019,08,28,0.024028
2019,08,28,0.020962
2019,08,28,0.023253
2019,08,28,0.023077
2019,08,28,0.020722
2019,08,28,0.020505
2019,08,28,0.020330
2019,08,28,0.023161
2019,08,28,0.020685
