2019,08,28,data
2019,08,28,0.023538
2019,08,28,0.023719
2019,08,28,0.021138
2019,08,28,0.022582
2019,08,28,0.022562
2019,08,28,0.022824
2019,08,28,0.021022
2019,08,28,0.021358
2019,08,28,0.020611
2019,08,28,0.023190
2019,08,28,0.022433
2019,08,28,0.021071
2019,08,28,0.022848
2019,08,28,0.020652
2019,08,28,0.022298
2019,08,28,0.022483
2019,08,28,0.020866
2019,08,28,0.022400
2019,08,28,0.023841
2019,08,28,0.023912
2019,08,28,0.023450
2019,08,28,0.020882
2019,08,28,0.022608
2019,08,28,0.023725
2019,08,28,0.018808
2019,08,28,0.022995
2019,08,28,0.020781
2019,08,28,0.022360
2019,08,28,0.020402
2019,08,28,0.023244
2019,08,28,0.022163
2019,08,28,0.023673
2019,08,28,0.031343
2019,08,28,0.022628
2019,08,28,0.022421
2019,08,28,0.020839
2019,08,28,0.020855
2019,08,28,0.022850
2019,08,28,0.021002
2019,08,28,0.022854
2019,08,28,0.023722
2019,08,28,0.022662
2019,08,28,0.023393
2019,08,28,0.020948
2019,08,28,0.022434
2019,08,28,0.022930
2019,08,28,0.024392
2019,08,28,0.021797
2019,08,28,0.022461
2019,08,28,0.020806
2019,08,28,0.023343
2019,08,28,0.022525
2019,08,28,0.028632
2019,08,28,0.044362
2019,08,28,0.024857
2019,08,28,0.022837
2019,08,28,0.022189
2019,08,28,0.022605
2019,08,28,0.020725
2019,08,28,0.023477
2019,08,28,0.022682
2019,08,28,0.045045
2019,08,28,0.034013
2019,08,28,0.026633
2019,08,28,0.020944
2019,08,28,0.024152
2019,08,28,0.021639
2019,08,28,0.023280
2019,08,28,0.022471
2019,08,28,0.021085
2019,08,28,0.023135
2019,08,28,0.022645
2019,08,28,0.026457
2019,08,28,0.022789
2019,08,28,0.022739
2019,08,28,0.021102
2019,08,28,0.022534
2019,08,28,0.024609
2019,08,28,0.022150
2019,08,28,0.021123
2019,08,28,0.022287
2019,08,28,0.023495
2019,08,28,0.022479
2019,08,28,0.021257
2019,08,28,0.020531
2019,08,28,0.022897
2019,08,28,0.022745
2019,08,28,0.023139
2019,08,28,0.020553
2019,08,28,0.024324
2019,08,28,0.020649
2019,08,28,0.023285
2019,08,28,0.020690
2019,08,28,0.022795
2019,08,28,0.022823
2019,08,28,0.022951
2019,08,28,0.022321
2019,08,28,0.032079
2019,08,28,0.020392
2019,08,28,0.020903
2019,08,28,0.022359
2019,08,28,0.046630
2019,08,28,0.024307
2019,08,28,0.023515
2019,08,28,0.022793
2019,08,28,0.022542
2019,08,28,0.024405
2019,08,28,0.015945
2019,08,28,0.024509
2019,08,28,0.021850
2019,08,28,0.025148
2019,08,28,0.047200
2019,08,28,0.033938
2019,08,28,0.025250
2019,08,28,0.032147
2019,08,28,0.025249
2019,08,28,0.025850
2019,08,28,0.024381
2019,08,28,0.020976
2019,08,28,0.022720
2019,08,28,0.023510
2019,08,28,0.023300
2019,08,28,0.022309
2019,08,28,0.023694
2019,08,28,0.021004
2019,08,28,0.022856
2019,08,28,0.023498
2019,08,28,0.022808
2019,08,28,0.021107
2019,08,28,0.022040
2019,08,28,0.022798
2019,08,28,0.022364
2019,08,28,0.023195
2019,08,28,0.022561
2019,08,28,0.119010
2019,08,28,0.069724
2019,08,28,0.022021
2019,08,28,0.023363
2019,08,28,0.047059
2019,08,28,0.023252
2019,08,28,0.023579
2019,08,28,0.021945
2019,08,28,0.023084
2019,08,28,0.033753
2019,08,28,0.023022
2019,08,28,0.022624
2019,08,28,0.023004
2019,08,28,0.023950
2019,08,28,0.023342
2019,08,28,0.023304
2019,08,28,0.022852
2019,08,28,0.022611
2019,08,28,0.021818
2019,08,28,0.017372
2019,08,28,0.031940
2019,08,28,0.026816
2019,08,28,0.024549
2019,08,28,0.022838
2019,08,28,0.021197
2019,08,28,0.024386
2019,08,28,0.019719
2019,08,28,0.022879
2019,08,28,0.023842
2019,08,28,0.021192
2019,08,28,0.020925
2019,08,28,0.022182
2019,08,28,0.018044
2019,08,28,0.024677
2019,08,28,0.022497
2019,08,28,0.043506
2019,08,28,0.020448
2019,08,28,0.021110
2019,08,28,0.022183
2019,08,28,0.020926
2019,08,28,0.022894
2019,08,28,0.025788
2019,08,28,0.022078
2019,08,28,0.046919
2019,08,28,0.035676
2019,08,28,0.025293
2019,08,28,0.034521
2019,08,28,0.018730
2019,08,28,0.029787
2019,08,28,0.032874
2019,08,28,0.032042
2019,08,28,0.045718
2019,08,28,0.040396
2019,08,28,0.020452
2019,08,28,0.033911
2019,08,28,0.024495
2019,08,28,0.023608
2019,08,28,0.014839
2019,08,28,0.016232
2019,08,28,0.013531
2019,08,28,0.031753
2019,08,28,0.037126
2019,08,28,0.042428
2019,08,28,0.040371
2019,08,28,0.041428
2019,08,28,0.019713
2019,08,28,0.023365
2019,08,28,0.024823
2019,08,28,0.036632
2019,08,28,0.022842
2019,08,28,0.019482
2019,08,28,0.032141
2019,08,28,0.028355
2019,08,28,0.026569
2019,08,28,0.022672
2019,08,28,0.018839
2019,08,28,0.031282
2019,08,28,0.023800
2019,08,28,0.053483
2019,08,28,0.034814
2019,08,28,0.025495
2019,08,28,0.036979
2019,08,28,0.024930
2019,08,28,0.022372
2019,08,28,0.019431
2019,08,28,0.022668
2019,08,28,0.055587
2019,08,28,0.040740
2019,08,28,0.019507
2019,08,28,0.036555
2019,08,28,0.033423
2019,08,28,0.023282
2019,08,28,0.024005
2019,08,28,0.021737
2019,08,28,0.020778
2019,08,28,0.022518
2019,08,28,0.013716
2019,08,28,0.014782
2019,08,28,0.013606
2019,08,28,0.014665
2019,08,28,0.027077
2019,08,28,0.029906
2019,08,28,0.018999
2019,08,28,0.022558
2019,08,28,0.022539
2019,08,28,0.022258
2019,08,28,0.022223
2019,08,28,0.027364
2019,08,28,0.017106
2019,08,28,0.021183
2019,08,28,0.025976
2019,08,28,0.018370
2019,08,28,0.022572
2019,08,28,0.022993
2019,08,28,0.025950
2019,08,28,0.020727
2019,08,28,0.019688
2019,08,28,0.021995
2019,08,28,0.020678
2019,08,28,0.021429
2019,08,28,0.017457
2019,08,28,0.024116
2019,08,28,0.022395
2019,08,28,0.021913
2019,08,28,0.022143
2019,08,28,0.022560
2019,08,28,0.019748
2019,08,28,0.022821
2019,08,28,0.030445
2019,08,28,0.038752
2019,08,28,0.032082
2019,08,28,0.025621
2019,08,28,0.031668
2019,08,28,0.033270
2019,08,28,0.021371
2019,08,28,0.022634
2019,08,28,0.031813
2019,08,28,0.046223
2019,08,28,0.041018
2019,08,28,0.035435
2019,08,28,0.024168
2019,08,28,0.029164
2019,08,28,0.044590
2019,08,28,0.023353
2019,08,28,0.026450
2019,08,28,0.047563
2019,08,28,0.024771
2019,08,28,0.019674
2019,08,28,0.043549
2019,08,28,0.029513
2019,08,28,0.018795
2019,08,28,0.021570
2019,08,28,0.057204
2019,08,28,0.043428
2019,08,28,0.044106
2019,08,28,0.044051
2019,08,28,0.044056
2019,08,28,0.043853
2019,08,28,0.040428
2019,08,28,0.045164
2019,08,28,0.041204
2019,08,28,0.040204
2019,08,28,0.038831
2019,08,28,0.037869
2019,08,28,0.050419
2019,08,28,0.035669
2019,08,28,0.040804
2019,08,28,0.040669
2019,08,28,0.044576
2019,08,28,0.045413
2019,08,28,0.038762
2019,08,28,0.045186
2019,08,28,0.040996
2019,08,28,0.044855
2019,08,28,0.039262
2019,08,28,0.039610
2019,08,28,0.039000
2019,08,28,0.046206
2019,08,28,0.042793
2019,08,28,0.045428
2019,08,28,0.026256
2019,08,28,0.050291
2019,08,28,0.023700
2019,08,28,0.030043
2019,08,28,0.030077
2019,08,28,0.058628
2019,08,28,0.052785
2019,08,28,0.044528
2019,08,28,0.043041
2019,08,28,0.045542
2019,08,28,0.050944
2019,08,28,0.044245
2019,08,28,0.045029
2019,08,28,0.042663
2019,08,28,0.040974
2019,08,28,0.022912
2019,08,28,0.060039
2019,08,28,0.042486
2019,08,28,0.044747
2019,08,28,0.046414
2019,08,28,0.035502
2019,08,28,0.039577
2019,08,28,0.037576
2019,08,28,0.044399
2019,08,28,0.029438
2019,08,28,0.028702
2019,08,28,0.030375
2019,08,28,0.021594
2019,08,28,0.022917
2019,08,28,0.025819
2019,08,28,0.032598
2019,08,28,0.031358
2019,08,28,0.017788
2019,08,28,0.033117
2019,08,28,0.032919
2019,08,28,0.030644
2019,08,28,0.021769
2019,08,28,0.023393
2019,08,28,0.025656
2019,08,28,0.046745
2019,08,28,0.028845
2019,08,28,0.028162
2019,08,28,0.017640
2019,08,28,0.038014
2019,08,28,0.030972
2019,08,28,0.025557
2019,08,28,0.033832
2019,08,28,0.029212
2019,08,28,0.033931
2019,08,28,0.030589
2019,08,28,0.024416
2019,08,28,0.029067
2019,08,28,0.031778
2019,08,28,0.040512
2019,08,28,0.043187
2019,08,28,0.043933
2019,08,28,0.041230
2019,08,28,0.037462
2019,08,28,0.034418
2019,08,28,0.026733
2019,08,28,0.032136
2019,08,28,0.038280
2019,08,28,0.053532
2019,08,28,0.027273
2019,08,28,0.027468
2019,08,28,0.030618
2019,08,28,0.041034
2019,08,28,0.043931
2019,08,28,0.041501
2019,08,28,0.041805
2019,08,28,0.033280
2019,08,28,0.026373
2019,08,28,0.027569
2019,08,28,0.020791
2019,08,28,0.029098
2019,08,28,0.036634
2019,08,28,0.033729
2019,08,28,0.025011
2019,08,28,0.028776
2019,08,28,0.035822
2019,08,28,0.060636
2019,08,28,0.038888
2019,08,28,0.054776
2019,08,28,0.030170
2019,08,28,0.047608
2019,08,28,0.028460
2019,08,28,0.024505
2019,08,28,0.027960
2019,08,28,0.051863
2019,08,28,0.067385
2019,08,28,0.049533
2019,08,28,0.035915
2019,08,28,0.030811
2019,08,28,0.043652
2019,08,28,0.039729
2019,08,28,0.040910
2019,08,28,0.047180
2019,08,28,0.028848
2019,08,28,0.029663
2019,08,28,0.027084
2019,08,28,0.019361
2019,08,28,0.045444
2019,08,28,0.055380
2019,08,28,0.027886
2019,08,28,0.060295
2019,08,28,0.035140
2019,08,28,0.031751
2019,08,28,0.045062
2019,08,28,0.069266
2019,08,28,0.050663
2019,08,28,0.037677
2019,08,28,0.031326
2019,08,28,0.025693
2019,08,28,0.028710
2019,08,28,0.021547
2019,08,28,0.024082
2019,08,28,0.021415
2019,08,28,0.028050
2019,08,28,0.037058
2019,08,28,0.042262
2019,08,28,0.046572
2019,08,28,0.041412
2019,08,28,0.037688
2019,08,28,0.041474
2019,08,28,0.042458
2019,08,28,0.037845
2019,08,28,0.040517
2019,08,28,0.041645
2019,08,28,0.042370
2019,08,28,0.043401
2019,08,28,0.045972
2019,08,28,0.024382
2019,08,28,0.025482
2019,08,28,0.051057
2019,08,28,0.027333
2019,08,28,0.022784
2019,08,28,0.050803
2019,08,28,0.049183
2019,08,28,0.080560
2019,08,28,0.054374
2019,08,28,0.039980
2019,08,28,0.030295
2019,08,28,0.029978
2019,08,28,0.014730
2019,08,28,0.021237
2019,08,28,0.021326
2019,08,28,0.035446
2019,08,28,0.042053
2019,08,28,0.041507
2019,08,28,0.036650
2019,08,28,0.045030
2019,08,28,0.022685
2019,08,28,0.021801
2019,08,28,0.034252
2019,08,28,0.021852
2019,08,28,0.020947
2019,08,28,0.024317
2019,08,28,0.041418
2019,08,28,0.043717
2019,08,28,0.036000
2019,08,28,0.017936
2019,08,28,0.040368
2019,08,28,0.027114
2019,08,28,0.040922
2019,08,28,0.027837
2019,08,28,0.029342
2019,08,28,0.033340
2019,08,28,0.033306
2019,08,28,0.017998
2019,08,28,0.029898
2019,08,28,0.029187
2019,08,28,0.034211
2019,08,28,0.030251
2019,08,28,0.039881
2019,08,28,0.020131
2019,08,28,0.032359
2019,08,28,0.031621
2019,08,28,0.016708
2019,08,28,0.013642
2019,08,28,0.025102
2019,08,28,0.039574
2019,08,28,0.028987
2019,08,28,0.032512
2019,08,28,0.034727
2019,08,28,0.040128
2019,08,28,0.025458
2019,08,28,0.146658
2019,08,28,0.052422
2019,08,28,0.024011
2019,08,28,0.029752
2019,08,28,0.114702
2019,08,28,0.023522
2019,08,28,0.024505
2019,08,28,0.022631
2019,08,28,0.031013
2019,08,28,0.022267
2019,08,28,0.028880
2019,08,28,0.053169
2019,08,28,0.016470
2019,08,28,0.029110
2019,08,28,0.022347
2019,08,28,0.021063
2019,08,28,0.024372
2019,08,28,0.028853
2019,08,28,0.032566
2019,08,28,0.020864
2019,08,28,0.033171
2019,08,28,0.021916
2019,08,28,0.028799
2019,08,28,0.027897
2019,08,28,0.036558
2019,08,28,0.026195
2019,08,28,0.033732
2019,08,28,0.022095
2019,08,28,0.021401
2019,08,28,0.019836
2019,08,28,0.038391
2019,08,28,0.041824
2019,08,28,0.041905
2019,08,28,0.031577
2019,08,28,0.029563
2019,08,28,0.030161
2019,08,28,0.029673
2019,08,28,0.024623
2019,08,28,0.027579
2019,08,28,0.046443
2019,08,28,0.043791
2019,08,28,0.036196
2019,08,28,0.029560
2019,08,28,0.029632
2019,08,28,0.050963
2019,08,28,0.031207
2019,08,28,0.029949
2019,08,28,0.046920
2019,08,28,0.033155
2019,08,28,0.027858
2019,08,28,0.040093
2019,08,28,0.051083
2019,08,28,0.030772
2019,08,28,0.025003
2019,08,28,0.017902
2019,08,28,0.041947
2019,08,28,0.041707
2019,08,28,0.034646
2019,08,28,0.025734
2019,08,28,0.037915
2019,08,28,0.021034
2019,08,28,0.039122
2019,08,28,0.021915
2019,08,28,0.022120
2019,08,28,0.023287
2019,08,28,0.032119
2019,08,28,0.019622
2019,08,28,0.016593
2019,08,28,0.027074
2019,08,28,0.022855
2019,08,28,0.027384
2019,08,28,0.049739
2019,08,28,0.045279
2019,08,28,0.045172
2019,08,28,0.034372
2019,08,28,0.017242
2019,08,28,0.044109
2019,08,28,0.024215
2019,08,28,0.029905
2019,08,28,0.030438
2019,08,28,0.044725
2019,08,28,0.021788
2019,08,28,0.022437
2019,08,28,0.020871
2019,08,28,0.023162
2019,08,28,0.023040
2019,08,28,0.022298
2019,08,28,0.022550
2019,08,28,0.021003
2019,08,28,0.022519
2019,08,28,0.019496
2019,08,28,0.023527
2019,08,28,0.021046
2019,08,28,0.023550
2019,08,28,0.020815
2019,08,28,0.020540
2019,08,28,0.022463
2019,08,28,0.020973
2019,08,28,0.022681
2019,08,28,0.022486
2019,08,28,0.023244
2019,08,28,0.022340
2019,08,28,0.023756
2019,08,28,0.022179
2019,08,28,0.023282
2019,08,28,0.021247
2019,08,28,0.020747
2019,08,28,0.021055
2019,08,28,0.024499
2019,08,28,0.021151
2019,08,28,0.022869
2019,08,28,0.022753
2019,08,28,0.022565
2019,08,28,0.021143
2019,08,28,0.039801
2019,08,28,0.025907
2019,08,28,0.021336
2019,08,28,0.023076
2019,08,28,0.021132
2019,08,28,0.020584
2019,08,28,0.020905
2019,08,28,0.022517
2019,08,28,0.024007
2019,08,28,0.022313
2019,08,28,0.031563
2019,08,28,0.022703
2019,08,28,0.022681
2019,08,28,0.022378
2019,08,28,0.022375
2019,08,28,0.033813
2019,08,28,0.020397
2019,08,28,0.036844
2019,08,28,0.046073
2019,08,28,0.049750
2019,08,28,0.022776
2019,08,28,0.035998
2019,08,28,0.023264
2019,08,28,0.040600
2019,08,28,0.021839
2019,08,28,0.040471
2019,08,28,0.021489
2019,08,28,0.030032
2019,08,28,0.026297
2019,08,28,0.023748
2019,08,28,0.022172
2019,08,28,0.043712
2019,08,28,0.039931
2019,08,28,0.044064
2019,08,28,0.041564
2019,08,28,0.044455
2019,08,28,0.044348
2019,08,28,0.041116
2019,08,28,0.048576
2019,08,28,0.024190
2019,08,28,0.032492
2019,08,28,0.033271
2019,08,28,0.034958
2019,08,28,0.043195
2019,08,28,0.045171
2019,08,28,0.042772
2019,08,28,0.023258
2019,08,28,0.031093
2019,08,28,0.024704
2019,08,28,0.021526
2019,08,28,0.034666
2019,08,28,0.046424
2019,08,28,0.042814
2019,08,28,0.046364
2019,08,28,0.042753
2019,08,28,0.041932
2019,08,28,0.042611
2019,08,28,0.027340
2019,08,28,0.026628
2019,08,28,0.051605
2019,08,28,0.044991
2019,08,28,0.041082
2019,08,28,0.035563
2019,08,28,0.022722
2019,08,28,0.023366
2019,08,28,0.052539
2019,08,28,0.050160
2019,08,28,0.039657
2019,08,28,0.033949
2019,08,28,0.023918
2019,08,28,0.021207
2019,08,28,0.047120
2019,08,28,0.023315
2019,08,28,0.020498
2019,08,28,0.022836
2019,08,28,0.020876
2019,08,28,0.019834
2019,08,28,0.022676
2019,08,28,0.022803
2019,08,28,0.020645
2019,08,28,0.018630
2019,08,28,0.022186
2019,08,28,0.021064
2019,08,28,0.023926
2019,08,28,0.022422
2019,08,28,0.021077
2019,08,28,0.020616
2019,08,28,0.020694
2019,08,28,0.023521
2019,08,28,0.021009
2019,08,28,0.022482
2019,08,28,0.022655
2019,08,28,0.022873
2019,08,28,0.023867
2019,08,28,0.021123
2019,08,28,0.022474
2019,08,28,0.024404
2019,08,28,0.021195
2019,08,28,0.018591
2019,08,28,0.020952
2019,08,28,0.020012
2019,08,28,0.022568
2019,08,28,0.022380
2019,08,28,0.023603
2019,08,28,0.031789
2019,08,28,0.023311
2019,08,28,0.033246
2019,08,28,0.023589
2019,08,28,0.022832
2019,08,28,0.031806
2019,08,28,0.022698
2019,08,28,0.019544
2019,08,28,0.022102
2019,08,28,0.020714
2019,08,28,0.023382
2019,08,28,0.023660
2019,08,28,0.023772
2019,08,28,0.021053
2019,08,28,0.021051
2019,08,28,0.020698
2019,08,28,0.023393
2019,08,28,0.022902
2019,08,28,0.024014
2019,08,28,0.020868
2019,08,28,0.023096
2019,08,28,0.022422
2019,08,28,0.020807
2019,08,28,0.023500
2019,08,28,0.020907
2019,08,28,0.023621
2019,08,28,0.023462
2019,08,28,0.020894
2019,08,28,0.022379
2019,08,28,0.022691
2019,08,28,0.021237
2019,08,28,0.023592
2019,08,28,0.022231
2019,08,28,0.021166
2019,08,28,0.023539
2019,08,28,0.023379
2019,08,28,0.020854
2019,08,28,0.023836
2019,08,28,0.022623
2019,08,28,0.025959
2019,08,28,0.019784
2019,08,28,0.021018
2019,08,28,0.020674
2019,08,28,0.023353
2019,08,28,0.023290
2019,08,28,0.022155
2019,08,28,0.020967
2019,08,28,0.023094
2019,08,28,0.024359
2019,08,28,0.021047
2019,08,28,0.024108
2019,08,28,0.022910
2019,08,28,0.022476
2019,08,28,0.021212
2019,08,28,0.020888
2019,08,28,0.022297
2019,08,28,0.021079
2019,08,28,0.022843
2019,08,28,0.022410
2019,08,28,0.021325
2019,08,28,0.022756
2019,08,28,0.024226
2019,08,28,0.020871
2019,08,28,0.022543
2019,08,28,0.031602
2019,08,28,0.025643
2019,08,28,0.043247
2019,08,28,0.024372
2019,08,28,0.039443
2019,08,28,0.023196
2019,08,28,0.022458
2019,08,28,0.032152
2019,08,28,0.018966
2019,08,28,0.012675
2019,08,28,0.019866
2019,08,28,0.019930
2019,08,28,0.025181
2019,08,28,0.033628
2019,08,28,0.025913
2019,08,28,0.021164
2019,08,28,0.022861
2019,08,28,0.022070
2019,08,28,0.022080
2019,08,28,0.031801
2019,08,28,0.022793
2019,08,28,0.022935
2019,08,28,0.021044
2019,08,28,0.023425
2019,08,28,0.022503
2019,08,28,0.021594
2019,08,28,0.022136
2019,08,28,0.022117
2019,08,28,0.020662
2019,08,28,0.023896
2019,08,28,0.022747
2019,08,28,0.021126
2019,08,28,0.023211
2019,08,28,0.020928
2019,08,28,0.023057
2019,08,28,0.020887
2019,08,28,0.022660
2019,08,28,0.022344
2019,08,28,0.022766
2019,08,28,0.020941
2019,08,28,0.022233
2019,08,28,0.020581
2019,08,28,0.022537
2019,08,28,0.022432
2019,08,28,0.024811
2019,08,28,0.022822
2019,08,28,0.023223
2019,08,28,0.021072
2019,08,28,0.022660
2019,08,28,0.023187
2019,08,28,0.022576
2019,08,28,0.022335
2019,08,28,0.020944
2019,08,28,0.022653
2019,08,28,0.020783
2019,08,28,0.022361
2019,08,28,0.020695
2019,08,28,0.022411
2019,08,28,0.023120
2019,08,28,0.023130
2019,08,28,0.021203
2019,08,28,0.022617
2019,08,28,0.022628
2019,08,28,0.022330
2019,08,28,0.020779
2019,08,28,0.024067
2019,08,28,0.021033
2019,08,28,0.023867
2019,08,28,0.023535
2019,08,28,0.021206
2019,08,28,0.022778
2019,08,28,0.020761
2019,08,28,0.022608
2019,08,28,0.023077
2019,08,28,0.021149
2019,08,28,0.022592
2019,08,28,0.023192
2019,08,28,0.021328
2019,08,28,0.021130
2019,08,28,0.023701
2019,08,28,0.020810
2019,08,28,0.023156
2019,08,28,0.021069
2019,08,28,0.023454
2019,08,28,0.022142
2019,08,28,0.021016
2019,08,28,0.022473
2019,08,28,0.022523
2019,08,28,0.026162
2019,08,28,0.020961
2019,08,28,0.020910
2019,08,28,0.022201
2019,08,28,0.022022
2019,08,28,0.021114
2019,08,28,0.031254
2019,08,28,0.020496
2019,08,28,0.020531
2019,08,28,0.021062
2019,08,28,0.023423
2019,08,28,0.021606
2019,08,28,0.031048
2019,08,28,0.023194
2019,08,28,0.021129
2019,08,28,0.023909
2019,08,28,0.023311
2019,08,28,0.021881
2019,08,28,0.023140
2019,08,28,0.021173
2019,08,28,0.020769
2019,08,28,0.022883
2019,08,28,0.023739
2019,08,28,0.022618
2019,08,28,0.022559
2019,08,28,0.020718
2019,08,28,0.020913
2019,08,28,0.020798
2019,08,28,0.022414
2019,08,28,0.021047
2019,08,28,0.022797
2019,08,28,0.021117
2019,08,28,0.022822
2019,08,28,0.030866
2019,08,28,0.025553
2019,08,28,0.020812
2019,08,28,0.022981
2019,08,28,0.023305
2019,08,28,0.021026
2019,08,28,0.022515
2019,08,28,0.023277
2019,08,28,0.020673
2019,08,28,0.019375
2019,08,28,0.023629
2019,08,28,0.020764
2019,08,28,0.023259
2019,08,28,0.022907
2019,08,28,0.022820
2019,08,28,0.020819
2019,08,28,0.023147
2019,08,28,0.022091
2019,08,28,0.021254
2019,08,28,0.021019
2019,08,28,0.022068
2019,08,28,0.021814
2019,08,28,0.021088
2019,08,28,0.020922
2019,08,28,0.024314
2019,08,28,0.021004
2019,08,28,0.022544
2019,08,28,0.022271
2019,08,28,0.020853
2019,08,28,0.022583
2019,08,28,0.020800
2019,08,28,0.021066
2019,08,28,0.020795
2019,08,28,0.022418
2019,08,28,0.020690
2019,08,28,0.022944
2019,08,28,0.020831
2019,08,28,0.023326
2019,08,28,0.020807
2019,08,28,0.022230
2019,08,28,0.022227
2019,08,28,0.023275
2019,08,28,0.024030
2019,08,28,0.023130
2019,08,28,0.020956
2019,08,28,0.022831
2019,08,28,0.021331
2019,08,28,0.022905
2019,08,28,0.022355
2019,08,28,0.022943
2019,08,28,0.021078
2019,08,28,0.023907
2019,08,28,0.020931
2019,08,28,0.015731
2019,08,28,0.022439
2019,08,28,0.021125
2019,08,28,0.023010
2019,08,28,0.021274
2019,08,28,0.021129
2019,08,28,0.022965
2019,08,28,0.020800
2019,08,28,0.020818
2019,08,28,0.023750
2019,08,28,0.020859
2019,08,28,0.023812
2019,08,28,0.021118
2019,08,28,0.022390
2019,08,28,0.022316
2019,08,28,0.020786
2019,08,28,0.022440
2019,08,28,0.022342
2019,08,28,0.020896
2019,08,28,0.022342
2019,08,28,0.020972
2019,08,28,0.023360
2019,08,28,0.020887
2019,08,28,0.020731
2019,08,28,0.023786
2019,08,28,0.021250
2019,08,28,0.023712
2019,08,28,0.020891
2019,08,28,0.023410
2019,08,28,0.021014
2019,08,28,0.023001
2019,08,28,0.020868
2019,08,28,0.023146
2019,08,28,0.022488
2019,08,28,0.023239
2019,08,28,0.021150
2019,08,28,0.022530
2019,08,28,0.023217
2019,08,28,0.021002
2019,08,28,0.022614
2019,08,28,0.021033
2019,08,28,0.023211
2019,08,28,0.020893
2019,08,28,0.020819
