2019,08,28,data
2019,08,28,0.022615
2019,08,28,0.021810
2019,08,28,0.022477
2019,08,28,0.020852
2019,08,28,0.022776
2019,08,28,0.021124
2019,08,28,0.021087
2019,08,28,0.023626
2019,08,28,0.020874
2019,08,28,0.020629
2019,08,28,0.021057
2019,08,28,0.023058
2019,08,28,0.021066
2019,08,28,0.022543
2019,08,28,0.022300
2019,08,28,0.021055
2019,08,28,0.022735
2019,08,28,0.020936
2019,08,28,0.022340
2019,08,28,0.022555
2019,08,28,0.020689
2019,08,28,0.021140
2019,08,28,0.023682
2019,08,28,0.020738
2019,08,28,0.020694
2019,08,28,0.020746
2019,08,28,0.020717
2019,08,28,0.020725
2019,08,28,0.020998
2019,08,28,0.023165
2019,08,28,0.020976
2019,08,28,0.022615
2019,08,28,0.021142
2019,08,28,0.020903
2019,08,28,0.023411
2019,08,28,0.020886
2019,08,28,0.023768
2019,08,28,0.023165
2019,08,28,0.019618
2019,08,28,0.020871
2019,08,28,0.022881
2019,08,28,0.020848
2019,08,28,0.020559
2019,08,28,0.024134
2019,08,28,0.021117
2019,08,28,0.022742
2019,08,28,0.020865
2019,08,28,0.023592
2019,08,28,0.020853
2019,08,28,0.022237
2019,08,28,0.022282
2019,08,28,0.021241
2019,08,28,0.022449
2019,08,28,0.021011
2019,08,28,0.022307
2019,08,28,0.022115
2019,08,28,0.021008
2019,08,28,0.022738
2019,08,28,0.020879
2019,08,28,0.022980
2019,08,28,0.022204
2019,08,28,0.020747
2019,08,28,0.022446
2019,08,28,0.021190
2019,08,28,0.025336
2019,08,28,0.020444
2019,08,28,0.020792
2019,08,28,0.021169
2019,08,28,0.021050
2019,08,28,0.020623
2019,08,28,0.023594
2019,08,28,0.022328
2019,08,28,0.021161
2019,08,28,0.022137
2019,08,28,0.021350
2019,08,28,0.026730
2019,08,28,0.018657
2019,08,28,0.031234
2019,08,28,0.041072
2019,08,28,0.030034
2019,08,28,0.025456
2019,08,28,0.021599
2019,08,28,0.026509
2019,08,28,0.017612
2019,08,28,0.013352
2019,08,28,0.029388
2019,08,28,0.013720
2019,08,28,0.017088
2019,08,28,0.011570
2019,08,28,0.020835
2019,08,28,0.021975
2019,08,28,0.022149
2019,08,28,0.026167
2019,08,28,0.026326
2019,08,28,0.018949
2019,08,28,0.011055
2019,08,28,0.030513
2019,08,28,0.024412
2019,08,28,0.021360
2019,08,28,0.024321
2019,08,28,0.020317
2019,08,28,0.020543
2019,08,28,0.036994
2019,08,28,0.026427
2019,08,28,0.021267
2019,08,28,0.020610
2019,08,28,0.015661
2019,08,28,0.024729
2019,08,28,0.019837
2019,08,28,0.021624
2019,08,28,0.017076
2019,08,28,0.026068
2019,08,28,0.020920
2019,08,28,0.022447
2019,08,28,0.021659
2019,08,28,0.022032
2019,08,28,0.027535
2019,08,28,0.021181
2019,08,28,0.020540
2019,08,28,0.022508
2019,08,28,0.022760
2019,08,28,0.020970
2019,08,28,0.023967
2019,08,28,0.022426
2019,08,28,0.021230
2019,08,28,0.023312
2019,08,28,0.020902
2019,08,28,0.022830
2019,08,28,0.021825
2019,08,28,0.022623
2019,08,28,0.022356
2019,08,28,0.031863
2019,08,28,0.023887
2019,08,28,0.020840
2019,08,28,0.020745
2019,08,28,0.025975
2019,08,28,0.027813
2019,08,28,0.021773
2019,08,28,0.024962
2019,08,28,0.023780
2019,08,28,0.021035
2019,08,28,0.023330
2019,08,28,0.022544
2019,08,28,0.021240
2019,08,28,0.028493
2019,08,28,0.017092
2019,08,28,0.019367
2019,08,28,0.068853
2019,08,28,0.021879
2019,08,28,0.021021
2019,08,28,0.023313
2019,08,28,0.024470
2019,08,28,0.022615
2019,08,28,0.021130
2019,08,28,0.020941
2019,08,28,0.020908
2019,08,28,0.023296
2019,08,28,0.032465
2019,08,28,0.022559
2019,08,28,0.019592
2019,08,28,0.022842
2019,08,28,0.023467
2019,08,28,0.023091
2019,08,28,0.021011
2019,08,28,0.028335
2019,08,28,0.015848
2019,08,28,0.013503
2019,08,28,0.014922
2019,08,28,0.013657
2019,08,28,0.021511
2019,08,28,0.025131
2019,08,28,0.022927
2019,08,28,0.052874
2019,08,28,0.024692
2019,08,28,0.042561
2019,08,28,0.023169
2019,08,28,0.023661
2019,08,28,0.050243
2019,08,28,0.022956
2019,08,28,0.022410
2019,08,28,0.023178
2019,08,28,0.021798
2019,08,28,0.020882
2019,08,28,0.020852
2019,08,28,0.023274
2019,08,28,0.022705
2019,08,28,0.020923
2019,08,28,0.022789
2019,08,28,0.023528
2019,08,28,0.021138
2019,08,28,0.025479
2019,08,28,0.020973
2019,08,28,0.022950
2019,08,28,0.020876
2019,08,28,0.020557
2019,08,28,0.020832
2019,08,28,0.030546
2019,08,28,0.025850
2019,08,28,0.020877
2019,08,28,0.022912
2019,08,28,0.023600
2019,08,28,0.022479
2019,08,28,0.024530
2019,08,28,0.023424
2019,08,28,0.023450
2019,08,28,0.020945
2019,08,28,0.023725
2019,08,28,0.023462
2019,08,28,0.022512
2019,08,28,0.021505
2019,08,28,0.020407
2019,08,28,0.022683
2019,08,28,0.021106
2019,08,28,0.023023
2019,08,28,0.023381
2019,08,28,0.021117
2019,08,28,0.022448
2019,08,28,0.023639
2019,08,28,0.022285
2019,08,28,0.020433
2019,08,28,0.018384
2019,08,28,0.020763
2019,08,28,0.022287
2019,08,28,0.023918
2019,08,28,0.020802
2019,08,28,0.022391
2019,08,28,0.020922
2019,08,28,0.023499
2019,08,28,0.022259
2019,08,28,0.020832
2019,08,28,0.023021
2019,08,28,0.022203
2019,08,28,0.047320
2019,08,28,0.022198
2019,08,28,0.023525
2019,08,28,0.023776
2019,08,28,0.022663
2019,08,28,0.021139
2019,08,28,0.020750
2019,08,28,0.022852
2019,08,28,0.032444
2019,08,28,0.022474
2019,08,28,0.022544
2019,08,28,0.020472
2019,08,28,0.023973
2019,08,28,0.032627
2019,08,28,0.025403
2019,08,28,0.022273
2019,08,28,0.033443
2019,08,28,0.020985
2019,08,28,0.045870
2019,08,28,0.023269
2019,08,28,0.038677
2019,08,28,0.026735
2019,08,28,0.030678
2019,08,28,0.042980
2019,08,28,0.048888
2019,08,28,0.042456
2019,08,28,0.040780
2019,08,28,0.046939
2019,08,28,0.021312
2019,08,28,0.023881
2019,08,28,0.030524
2019,08,28,0.052265
2019,08,28,0.042553
2019,08,28,0.047979
2019,08,28,0.023333
2019,08,28,0.025607
2019,08,28,0.048145
2019,08,28,0.048872
2019,08,28,0.032533
2019,08,28,0.040618
2019,08,28,0.027745
2019,08,28,0.024213
2019,08,28,0.045799
2019,08,28,0.024840
2019,08,28,0.025270
2019,08,28,0.033382
2019,08,28,0.040616
2019,08,28,0.033932
2019,08,28,0.021805
2019,08,28,0.030915
2019,08,28,0.048146
2019,08,28,0.042887
2019,08,28,0.046115
2019,08,28,0.043215
2019,08,28,0.042860
2019,08,28,0.043364
2019,08,28,0.060066
2019,08,28,0.041567
2019,08,28,0.041109
2019,08,28,0.019320
2019,08,28,0.042329
2019,08,28,0.027447
2019,08,28,0.042176
2019,08,28,0.050453
2019,08,28,0.023018
2019,08,28,0.024236
2019,08,28,0.051861
2019,08,28,0.030193
2019,08,28,0.021891
2019,08,28,0.038663
2019,08,28,0.021834
2019,08,28,0.029598
2019,08,28,0.061476
2019,08,28,0.032543
2019,08,28,0.021891
2019,08,28,0.034601
2019,08,28,0.029600
2019,08,28,0.021819
2019,08,28,0.022260
2019,08,28,0.032256
2019,08,28,0.045303
2019,08,28,0.021554
2019,08,28,0.022470
2019,08,28,0.051663
2019,08,28,0.043905
2019,08,28,0.033760
2019,08,28,0.027109
2019,08,28,0.033171
2019,08,28,0.036926
2019,08,28,0.028924
2019,08,28,0.061124
2019,08,28,0.036685
2019,08,28,0.053261
2019,08,28,0.016342
2019,08,28,0.038367
2019,08,28,0.045882
2019,08,28,0.048631
2019,08,28,0.051812
2019,08,28,0.036214
2019,08,28,0.045180
2019,08,28,0.020283
2019,08,28,0.037184
2019,08,28,0.049776
2019,08,28,0.043082
2019,08,28,0.047739
2019,08,28,0.021745
2019,08,28,0.039463
2019,08,28,0.028288
2019,08,28,0.036531
2019,08,28,0.022142
2019,08,28,0.029121
2019,08,28,0.036228
2019,08,28,0.027703
2019,08,28,0.025202
2019,08,28,0.022758
2019,08,28,0.024692
2019,08,28,0.018183
2019,08,28,0.020088
2019,08,28,0.024576
2019,08,28,0.026352
2019,08,28,0.022455
2019,08,28,0.022600
2019,08,28,0.034184
2019,08,28,0.031228
2019,08,28,0.028463
2019,08,28,0.024492
2019,08,28,0.021088
2019,08,28,0.018652
2019,08,28,0.020533
2019,08,28,0.038891
2019,08,28,0.039166
2019,08,28,0.042140
2019,08,28,0.048076
2019,08,28,0.047071
2019,08,28,0.046208
2019,08,28,0.046175
2019,08,28,0.019347
2019,08,28,0.037372
2019,08,28,0.043757
2019,08,28,0.042599
2019,08,28,0.047474
2019,08,28,0.053449
2019,08,28,0.029511
2019,08,28,0.037567
2019,08,28,0.032459
2019,08,28,0.025306
2019,08,28,0.038247
2019,08,28,0.028650
2019,08,28,0.030745
2019,08,28,0.045416
2019,08,28,0.054544
2019,08,28,0.023087
2019,08,28,0.034089
2019,08,28,0.025530
2019,08,28,0.025883
2019,08,28,0.027279
2019,08,28,0.025067
2019,08,28,0.021156
2019,08,28,0.022060
2019,08,28,0.019495
2019,08,28,0.021512
2019,08,28,0.018815
2019,08,28,0.027949
2019,08,28,0.021368
2019,08,28,0.026173
2019,08,28,0.018130
2019,08,28,0.020887
2019,08,28,0.023005
2019,08,28,0.023111
2019,08,28,0.021039
2019,08,28,0.022021
2019,08,28,0.020781
2019,08,28,0.022631
2019,08,28,0.020636
2019,08,28,0.023892
2019,08,28,0.020803
2019,08,28,0.022625
2019,08,28,0.020852
2019,08,28,0.022373
2019,08,28,0.022400
2019,08,28,0.021015
2019,08,28,0.022603
2019,08,28,0.032431
2019,08,28,0.025282
2019,08,28,0.024408
2019,08,28,0.051079
2019,08,28,0.026641
2019,08,28,0.026742
2019,08,28,0.025827
2019,08,28,0.017823
2019,08,28,0.029591
2019,08,28,0.031185
2019,08,28,0.020567
2019,08,28,0.026154
2019,08,28,0.048330
2019,08,28,0.042460
2019,08,28,0.046058
2019,08,28,0.046901
2019,08,28,0.043041
2019,08,28,0.044391
2019,08,28,0.045072
2019,08,28,0.046283
2019,08,28,0.043589
2019,08,28,0.041948
2019,08,28,0.044124
2019,08,28,0.043343
2019,08,28,0.044034
2019,08,28,0.022956
2019,08,28,0.021203
2019,08,28,0.023090
2019,08,28,0.022543
2019,08,28,0.021644
2019,08,28,0.020915
2019,08,28,0.022608
2019,08,28,0.021048
2019,08,28,0.022992
2019,08,28,0.022658
2019,08,28,0.020902
2019,08,28,0.023930
2019,08,28,0.023439
2019,08,28,0.024928
2019,08,28,0.021041
2019,08,28,0.020722
2019,08,28,0.023449
2019,08,28,0.022203
2019,08,28,0.022960
2019,08,28,0.023282
2019,08,28,0.033498
2019,08,28,0.013614
2019,08,28,0.023059
2019,08,28,0.018215
2019,08,28,0.026079
2019,08,28,0.015050
2019,08,28,0.021320
2019,08,28,0.034818
2019,08,28,0.023142
2019,08,28,0.020519
2019,08,28,0.016442
2019,08,28,0.021239
2019,08,28,0.036255
2019,08,28,0.016936
2019,08,28,0.020677
2019,08,28,0.020795
2019,08,28,0.023490
2019,08,28,0.020842
2019,08,28,0.031271
2019,08,28,0.022131
2019,08,28,0.024096
2019,08,28,0.020709
2019,08,28,0.028022
2019,08,28,0.016286
2019,08,28,0.020401
2019,08,28,0.024367
2019,08,28,0.021290
2019,08,28,0.021574
2019,08,28,0.023416
2019,08,28,0.020771
2019,08,28,0.025733
2019,08,28,0.017835
2019,08,28,0.015104
2019,08,28,0.024144
2019,08,28,0.015499
2019,08,28,0.029863
2019,08,28,0.022769
2019,08,28,0.023324
2019,08,28,0.020255
2019,08,28,0.022887
2019,08,28,0.020922
2019,08,28,0.020769
2019,08,28,0.023874
2019,08,28,0.020932
2019,08,28,0.023337
2019,08,28,0.022376
2019,08,28,0.023092
2019,08,28,0.020964
2019,08,28,0.022114
2019,08,28,0.020884
2019,08,28,0.022619
2019,08,28,0.020500
2019,08,28,0.022671
2019,08,28,0.020868
2019,08,28,0.023170
2019,08,28,0.023172
2019,08,28,0.023060
2019,08,28,0.020734
2019,08,28,0.023126
2019,08,28,0.023016
2019,08,28,0.022106
2019,08,28,0.025992
2019,08,28,0.018564
2019,08,28,0.022722
2019,08,28,0.020813
2019,08,28,0.023218
2019,08,28,0.020909
2019,08,28,0.024718
2019,08,28,0.023785
2019,08,28,0.021133
2019,08,28,0.023205
2019,08,28,0.026559
2019,08,28,0.017557
2019,08,28,0.031954
2019,08,28,0.020880
2019,08,28,0.020974
2019,08,28,0.023429
2019,08,28,0.023831
2019,08,28,0.021254
2019,08,28,0.023045
2019,08,28,0.023129
2019,08,28,0.020910
2019,08,28,0.024128
2019,08,28,0.020919
2019,08,28,0.022798
2019,08,28,0.023338
2019,08,28,0.020889
2019,08,28,0.022580
2019,08,28,0.022572
2019,08,28,0.022569
2019,08,28,0.021090
2019,08,28,0.021097
2019,08,28,0.023573
2019,08,28,0.020857
2019,08,28,0.022937
2019,08,28,0.020846
2019,08,28,0.019563
2019,08,28,0.029084
2019,08,28,0.026190
2019,08,28,0.021093
2019,08,28,0.020848
2019,08,28,0.022677
2019,08,28,0.022389
2019,08,28,0.022831
2019,08,28,0.021211
2019,08,28,0.027940
2019,08,28,0.019806
2019,08,28,0.021131
2019,08,28,0.022229
2019,08,28,0.021144
2019,08,28,0.022866
2019,08,28,0.020857
2019,08,28,0.022771
2019,08,28,0.023185
2019,08,28,0.023236
2019,08,28,0.021345
2019,08,28,0.023286
2019,08,28,0.020902
2019,08,28,0.022769
2019,08,28,0.023060
2019,08,28,0.022569
2019,08,28,0.021366
2019,08,28,0.022789
2019,08,28,0.043861
2019,08,28,0.043527
2019,08,28,0.048573
2019,08,28,0.021330
2019,08,28,0.028315
2019,08,28,0.024011
2019,08,28,0.027888
2019,08,28,0.022891
2019,08,28,0.021243
2019,08,28,0.027330
2019,08,28,0.021775
2019,08,28,0.023473
2019,08,28,0.020304
2019,08,28,0.023903
2019,08,28,0.020795
2019,08,28,0.023025
2019,08,28,0.025839
2019,08,28,0.023619
2019,08,28,0.022498
2019,08,28,0.045420
2019,08,28,0.050386
2019,08,28,0.029895
2019,08,28,0.022730
2019,08,28,0.026929
2019,08,28,0.036820
2019,08,28,0.042278
2019,08,28,0.051799
2019,08,28,0.039804
2019,08,28,0.030089
2019,08,28,0.035682
2019,08,28,0.028696
2019,08,28,0.031392
2019,08,28,0.027925
2019,08,28,0.018212
2019,08,28,0.040064
2019,08,28,0.044046
2019,08,28,0.044575
2019,08,28,0.044560
2019,08,28,0.043212
2019,08,28,0.026432
2019,08,28,0.031572
2019,08,28,0.042901
2019,08,28,0.023874
2019,08,28,0.045707
2019,08,28,0.038445
2019,08,28,0.021291
2019,08,28,0.021016
2019,08,28,0.021750
2019,08,28,0.035599
2019,08,28,0.044234
2019,08,28,0.043109
2019,08,28,0.043575
2019,08,28,0.043388
2019,08,28,0.042049
2019,08,28,0.041737
2019,08,28,0.043440
2019,08,28,0.052472
2019,08,28,0.047151
2019,08,28,0.039609
2019,08,28,0.053622
2019,08,28,0.038030
2019,08,28,0.045047
2019,08,28,0.046353
2019,08,28,0.043174
2019,08,28,0.048780
2019,08,28,0.031500
2019,08,28,0.034829
2019,08,28,0.042525
2019,08,28,0.044537
2019,08,28,0.047018
2019,08,28,0.040990
2019,08,28,0.049698
2019,08,28,0.045284
2019,08,28,0.045287
2019,08,28,0.044415
2019,08,28,0.048314
2019,08,28,0.021365
2019,08,28,0.028076
2019,08,28,0.030887
2019,08,28,0.048915
2019,08,28,0.039634
2019,08,28,0.044749
2019,08,28,0.021995
2019,08,28,0.032615
2019,08,28,0.027602
2019,08,28,0.022736
2019,08,28,0.049428
2019,08,28,0.021830
2019,08,28,0.032189
2019,08,28,0.033239
2019,08,28,0.022503
2019,08,28,0.020158
2019,08,28,0.023990
2019,08,28,0.021785
2019,08,28,0.021146
2019,08,28,0.022812
2019,08,28,0.022689
2019,08,28,0.020710
2019,08,28,0.022541
2019,08,28,0.016815
2019,08,28,0.032966
2019,08,28,0.020570
2019,08,28,0.030541
2019,08,28,0.040913
2019,08,28,0.015768
2019,08,28,0.013659
2019,08,28,0.014958
2019,08,28,0.012225
2019,08,28,0.020751
2019,08,28,0.052706
2019,08,28,0.021013
2019,08,28,0.020766
2019,08,28,0.023066
2019,08,28,0.022658
2019,08,28,0.022815
2019,08,28,0.022505
2019,08,28,0.027597
2019,08,28,0.021390
2019,08,28,0.027381
2019,08,28,0.021382
2019,08,28,0.028179
2019,08,28,0.018959
2019,08,28,0.028072
2019,08,28,0.023053
2019,08,28,0.021647
2019,08,28,0.024294
2019,08,28,0.022654
2019,08,28,0.022064
2019,08,28,0.022687
2019,08,28,0.023941
2019,08,28,0.020954
2019,08,28,0.020833
2019,08,28,0.023062
2019,08,28,0.022564
2019,08,28,0.023570
2019,08,28,0.023587
2019,08,28,0.025786
2019,08,28,0.021806
2019,08,28,0.026611
2019,08,28,0.022055
2019,08,28,0.025403
2019,08,28,0.023538
2019,08,28,0.022856
2019,08,28,0.023177
2019,08,28,0.022922
2019,08,28,0.023024
2019,08,28,0.023753
2019,08,28,0.022132
2019,08,28,0.020884
2019,08,28,0.023674
2019,08,28,0.022500
2019,08,28,0.029704
2019,08,28,0.027571
2019,08,28,0.021764
2019,08,28,0.018234
2019,08,28,0.021013
2019,08,28,0.025657
2019,08,28,0.023846
2019,08,28,0.022753
2019,08,28,0.022477
2019,08,28,0.020998
2019,08,28,0.022990
2019,08,28,0.022727
2019,08,28,0.022785
2019,08,28,0.021964
2019,08,28,0.022980
2019,08,28,0.022361
2019,08,28,0.022758
2019,08,28,0.022556
2019,08,28,0.022696
2019,08,28,0.022882
2019,08,28,0.021912
2019,08,28,0.021178
2019,08,28,0.026307
2019,08,28,0.021314
2019,08,28,0.021996
2019,08,28,0.017413
2019,08,28,0.022078
2019,08,28,0.024835
2019,08,28,0.027040
2019,08,28,0.021403
2019,08,28,0.050491
2019,08,28,0.025131
2019,08,28,0.023386
2019,08,28,0.023398
2019,08,28,0.020951
2019,08,28,0.022456
2019,08,28,0.023590
2019,08,28,0.023447
2019,08,28,0.021020
2019,08,28,0.021358
2019,08,28,0.024459
2019,08,28,0.022030
2019,08,28,0.022260
2019,08,28,0.020969
2019,08,28,0.022578
2019,08,28,0.025212
2019,08,28,0.022840
2019,08,28,0.022560
2019,08,28,0.021372
2019,08,28,0.020961
2019,08,28,0.022703
2019,08,28,0.022954
2019,08,28,0.022495
2019,08,28,0.032366
2019,08,28,0.026224
2019,08,28,0.021238
2019,08,28,0.023795
2019,08,28,0.022619
2019,08,28,0.022731
2019,08,28,0.025890
2019,08,28,0.021095
2019,08,28,0.022494
2019,08,28,0.022512
2019,08,28,0.022548
2019,08,28,0.022492
2019,08,28,0.021827
2019,08,28,0.026828
2019,08,28,0.024178
2019,08,28,0.021111
2019,08,28,0.022869
2019,08,28,0.025487
2019,08,28,0.017989
2019,08,28,0.020914
2019,08,28,0.026529
2019,08,28,0.026024
2019,08,28,0.027889
2019,08,28,0.019629
2019,08,28,0.046386
2019,08,28,0.022725
2019,08,28,0.022528
2019,08,28,0.021887
2019,08,28,0.022521
2019,08,28,0.023845
2019,08,28,0.023230
2019,08,28,0.020926
2019,08,28,0.020977
2019,08,28,0.022533
2019,08,28,0.020979
2019,08,28,0.023610
2019,08,28,0.020918
2019,08,28,0.022446
2019,08,28,0.031423
2019,08,28,0.022328
2019,08,28,0.021546
2019,08,28,0.036045
2019,08,28,0.062105
2019,08,28,0.039303
2019,08,28,0.040205
2019,08,28,0.045919
2019,08,28,0.041887
2019,08,28,0.040410
2019,08,28,0.035872
2019,08,28,0.031105
2019,08,28,0.025668
2019,08,28,0.021952
2019,08,28,0.027213
2019,08,28,0.033185
2019,08,28,0.035496
2019,08,28,0.022624
2019,08,28,0.023722
2019,08,28,0.017758
2019,08,28,0.021374
2019,08,28,0.024797
2019,08,28,0.020282
2019,08,28,0.022260
2019,08,28,0.031030
2019,08,28,0.044195
2019,08,28,0.045308
2019,08,28,0.043022
2019,08,28,0.042627
2019,08,28,0.024033
2019,08,28,0.042106
2019,08,28,0.023816
2019,08,28,0.031467
2019,08,28,0.035647
2019,08,28,0.036883
2019,08,28,0.039042
2019,08,28,0.041770
2019,08,28,0.044802
2019,08,28,0.041851
2019,08,28,0.043927
2019,08,28,0.040720
2019,08,28,0.040514
2019,08,28,0.042758
2019,08,28,0.023582
2019,08,28,0.018743
2019,08,28,0.043581
2019,08,28,0.043697
2019,08,28,0.026239
2019,08,28,0.034220
2019,08,28,0.044890
2019,08,28,0.026378
2019,08,28,0.054530
2019,08,28,0.038258
2019,08,28,0.039406
2019,08,28,0.046059
2019,08,28,0.025584
2019,08,28,0.048974
2019,08,28,0.046801
2019,08,28,0.028150
2019,08,28,0.032111
2019,08,28,0.046659
2019,08,28,0.034113
2019,08,28,0.030545
2019,08,28,0.044418
2019,08,28,0.034682
2019,08,28,0.038287
2019,08,28,0.029140
2019,08,28,0.039329
2019,08,28,0.078569
2019,08,28,0.027591
2019,08,28,0.036330
2019,08,28,0.024144
2019,08,28,0.037197
2019,08,28,0.029542
2019,08,28,0.038606
2019,08,28,0.022856
2019,08,28,0.020955
2019,08,28,0.022662
2019,08,28,0.015406
2019,08,28,0.032578
2019,08,28,0.036156
2019,08,28,0.023562
2019,08,28,0.014824
2019,08,28,0.029571
2019,08,28,0.023699
2019,08,28,0.019255
2019,08,28,0.023021
2019,08,28,0.035260
2019,08,28,0.019641
2019,08,28,0.025989
2019,08,28,0.042085
2019,08,28,0.039678
2019,08,28,0.038399
2019,08,28,0.017934
2019,08,28,0.025394
2019,08,28,0.040091
2019,08,28,0.020698
2019,08,28,0.040766
2019,08,28,0.025606
2019,08,28,0.021428
2019,08,28,0.029902
2019,08,28,0.019938
2019,08,28,0.020915
2019,08,28,0.023043
2019,08,28,0.051927
2019,08,28,0.039652
2019,08,28,0.082966
2019,08,28,0.058651
2019,08,28,0.027374
2019,08,28,0.037231
2019,08,28,0.040569
2019,08,28,0.053262
2019,08,28,0.034269
2019,08,28,0.023861
2019,08,28,0.028765
2019,08,28,0.045658
2019,08,28,0.033068
2019,08,28,0.021473
2019,08,28,0.022714
2019,08,28,0.048741
2019,08,28,0.023518
2019,08,28,0.023877
2019,08,28,0.022526
2019,08,28,0.046738
2019,08,28,0.032520
2019,08,28,0.027169
2019,08,28,0.047452
2019,08,28,0.043445
2019,08,28,0.047563
2019,08,28,0.034845
2019,08,28,0.057994
2019,08,28,0.041610
2019,08,28,0.042572
2019,08,28,0.036103
2019,08,28,0.042137
2019,08,28,0.047022
2019,08,28,0.027927
2019,08,28,0.029890
2019,08,28,0.021941
2019,08,28,0.047545
2019,08,28,0.035171
2019,08,28,0.036714
2019,08,28,0.040848
2019,08,28,0.040295
2019,08,28,0.039790
2019,08,28,0.029946
2019,08,28,0.028344
2019,08,28,0.045561
2019,08,28,0.051209
2019,08,28,0.038076
2019,08,28,0.025573
2019,08,28,0.019362
2019,08,28,0.052463
2019,08,28,0.038950
2019,08,28,0.026717
2019,08,28,0.021125
2019,08,28,0.021672
2019,08,28,0.039931
2019,08,28,0.031332
2019,08,28,0.019316
2019,08,28,0.024507
2019,08,28,0.023774
2019,08,28,0.031153
2019,08,28,0.044385
2019,08,28,0.042718
2019,08,28,0.041696
2019,08,28,0.109127
2019,08,28,0.029815
2019,08,28,0.041714
2019,08,28,0.043117
2019,08,28,0.044014
2019,08,28,0.054058
2019,08,28,0.022441
2019,08,28,0.033104
2019,08,28,0.045117
2019,08,28,0.027794
