2019,08,28,data
2019,08,28,0.034532
2019,08,28,0.045235
2019,08,28,0.041681
2019,08,28,0.046240
2019,08,28,0.045895
2019,08,28,0.043787
2019,08,28,0.054788
2019,08,28,0.024013
2019,08,28,0.020099
2019,08,28,0.026386
2019,08,28,0.026849
2019,08,28,0.042799
2019,08,28,0.026066
2019,08,28,0.017792
2019,08,28,0.024213
2019,08,28,0.033258
2019,08,28,0.052066
2019,08,28,0.044116
2019,08,28,0.037796
2019,08,28,0.035778
2019,08,28,0.039409
2019,08,28,0.034141
2019,08,28,0.034626
2019,08,28,0.034948
2019,08,28,0.033194
2019,08,28,0.023594
2019,08,28,0.031159
2019,08,28,0.019908
2019,08,28,0.024108
2019,08,28,0.021078
2019,08,28,0.023331
2019,08,28,0.021061
2019,08,28,0.021755
2019,08,28,0.022721
2019,08,28,0.022789
2019,08,28,0.023056
2019,08,28,0.022567
2019,08,28,0.022613
2019,08,28,0.022481
2019,08,28,0.021888
2019,08,28,0.021355
2019,08,28,0.021378
2019,08,28,0.022933
2019,08,28,0.022996
2019,08,28,0.022962
2019,08,28,0.023285
2019,08,28,0.021586
2019,08,28,0.020575
2019,08,28,0.022913
2019,08,28,0.020711
2019,08,28,0.020534
2019,08,28,0.022500
2019,08,28,0.024563
2019,08,28,0.026155
2019,08,28,0.020918
2019,08,28,0.023080
2019,08,28,0.021791
2019,08,28,0.020432
2019,08,28,0.020746
2019,08,28,0.026440
2019,08,28,0.020651
2019,08,28,0.030668
2019,08,28,0.022548
2019,08,28,0.022336
2019,08,28,0.022835
2019,08,28,0.019881
2019,08,28,0.022828
2019,08,28,0.022747
2019,08,28,0.023149
2019,08,28,0.022674
2019,08,28,0.020673
2019,08,28,0.020882
2019,08,28,0.021950
2019,08,28,0.021574
2019,08,28,0.021390
2019,08,28,0.020539
2019,08,28,0.023311
2019,08,28,0.022685
2019,08,28,0.021505
2019,08,28,0.019679
2019,08,28,0.027670
2019,08,28,0.024639
2019,08,28,0.024970
2019,08,28,0.030189
2019,08,28,0.023597
2019,08,28,0.044935
2019,08,28,0.061987
2019,08,28,0.045024
2019,08,28,0.037657
2019,08,28,0.037931
2019,08,28,0.037037
2019,08,28,0.045035
2019,08,28,0.037466
2019,08,28,0.023575
2019,08,28,0.037157
2019,08,28,0.041936
2019,08,28,0.054713
2019,08,28,0.022519
2019,08,28,0.025283
2019,08,28,0.029938
2019,08,28,0.055365
2019,08,28,0.023010
2019,08,28,0.021593
2019,08,28,0.019691
2019,08,28,0.019830
2019,08,28,0.029897
2019,08,28,0.029713
2019,08,28,0.032516
2019,08,28,0.027298
2019,08,28,0.027999
2019,08,28,0.042613
2019,08,28,0.048438
2019,08,28,0.031692
2019,08,28,0.023248
2019,08,28,0.037001
2019,08,28,0.043800
2019,08,28,0.035367
2019,08,28,0.046461
2019,08,28,0.022255
2019,08,28,0.031762
2019,08,28,0.049275
2019,08,28,0.042858
2019,08,28,0.036303
2019,08,28,0.042646
2019,08,28,0.020954
2019,08,28,0.021646
2019,08,28,0.041037
2019,08,28,0.026891
2019,08,28,0.023073
2019,08,28,0.042864
2019,08,28,0.072355
2019,08,28,0.048607
2019,08,28,0.045052
2019,08,28,0.036902
2019,08,28,0.026949
2019,08,28,0.057624
2019,08,28,0.042121
2019,08,28,0.041682
2019,08,28,0.039355
2019,08,28,0.027968
2019,08,28,0.025580
2019,08,28,0.111455
2019,08,28,0.031567
2019,08,28,0.015700
2019,08,28,0.036200
2019,08,28,0.055615
2019,08,28,0.020762
2019,08,28,0.026289
2019,08,28,0.032628
2019,08,28,0.027978
2019,08,28,0.025655
2019,08,28,0.026713
2019,08,28,0.021754
2019,08,28,0.023014
2019,08,28,0.036791
2019,08,28,0.026938
2019,08,28,0.060803
2019,08,28,0.020686
2019,08,28,0.022216
2019,08,28,0.025052
2019,08,28,0.028037
2019,08,28,0.033812
2019,08,28,0.050113
2019,08,28,0.044753
2019,08,28,0.039716
2019,08,28,0.052417
2019,08,28,0.030369
2019,08,28,0.055674
2019,08,28,0.048358
2019,08,28,0.039832
2019,08,28,0.036610
2019,08,28,0.039660
2019,08,28,0.069225
2019,08,28,0.061324
2019,08,28,0.023952
2019,08,28,0.052321
2019,08,28,0.028394
2019,08,28,0.033755
2019,08,28,0.035422
2019,08,28,0.044471
2019,08,28,0.063239
2019,08,28,0.057828
2019,08,28,0.048449
2019,08,28,0.024377
2019,08,28,0.021192
2019,08,28,0.027303
2019,08,28,0.034548
2019,08,28,0.036426
2019,08,28,0.029141
2019,08,28,0.024805
2019,08,28,0.045142
2019,08,28,0.054776
2019,08,28,0.044030
2019,08,28,0.037443
2019,08,28,0.024795
2019,08,28,0.023428
2019,08,28,0.051654
2019,08,28,0.067285
2019,08,28,0.022656
2019,08,28,0.022983
2019,08,28,0.024625
2019,08,28,0.022751
2019,08,28,0.023449
2019,08,28,0.021328
2019,08,28,0.023136
2019,08,28,0.023868
2019,08,28,0.020951
2019,08,28,0.022355
2019,08,28,0.021055
2019,08,28,0.020577
2019,08,28,0.020731
2019,08,28,0.030499
2019,08,28,0.025953
2019,08,28,0.022389
2019,08,28,0.033672
2019,08,28,0.022733
2019,08,28,0.023549
2019,08,28,0.021226
2019,08,28,0.023574
2019,08,28,0.022139
2019,08,28,0.020894
2019,08,28,0.021025
2019,08,28,0.030317
2019,08,28,0.026338
2019,08,28,0.020816
2019,08,28,0.023021
2019,08,28,0.022478
2019,08,28,0.022608
2019,08,28,0.021008
2019,08,28,0.020890
2019,08,28,0.020657
2019,08,28,0.022142
2019,08,28,0.023546
2019,08,28,0.021018
2019,08,28,0.025070
2019,08,28,0.025676
2019,08,28,0.024759
2019,08,28,0.025966
2019,08,28,0.020182
2019,08,28,0.021801
2019,08,28,0.022764
2019,08,28,0.023397
2019,08,28,0.020811
2019,08,28,0.023558
2019,08,28,0.021198
2019,08,28,0.033215
2019,08,28,0.026847
2019,08,28,0.014795
2019,08,28,0.025491
2019,08,28,0.022232
2019,08,28,0.024598
2019,08,28,0.021767
2019,08,28,0.023723
2019,08,28,0.022452
2019,08,28,0.021218
2019,08,28,0.022329
2019,08,28,0.021085
2019,08,28,0.024277
2019,08,28,0.023107
2019,08,28,0.021078
2019,08,28,0.024532
2019,08,28,0.021283
2019,08,28,0.021020
2019,08,28,0.026686
2019,08,28,0.022111
2019,08,28,0.020992
2019,08,28,0.023087
2019,08,28,0.022555
2019,08,28,0.021132
2019,08,28,0.023131
2019,08,28,0.020904
2019,08,28,0.023290
2019,08,28,0.023060
2019,08,28,0.020921
2019,08,28,0.022642
2019,08,28,0.022796
2019,08,28,0.021094
2019,08,28,0.022882
2019,08,28,0.023688
2019,08,28,0.022844
2019,08,28,0.019796
2019,08,28,0.022555
2019,08,28,0.020812
2019,08,28,0.023900
2019,08,28,0.023302
2019,08,28,0.021012
2019,08,28,0.022902
2019,08,28,0.023007
2019,08,28,0.020959
2019,08,28,0.022518
2019,08,28,0.020872
2019,08,28,0.023617
2019,08,28,0.020886
2019,08,28,0.023627
2019,08,28,0.021214
2019,08,28,0.023635
2019,08,28,0.023275
2019,08,28,0.020985
2019,08,28,0.022574
2019,08,28,0.023295
2019,08,28,0.021188
2019,08,28,0.022549
2019,08,28,0.022479
2019,08,28,0.021096
2019,08,28,0.023470
2019,08,28,0.041395
2019,08,28,0.022652
2019,08,28,0.022735
2019,08,28,0.021193
2019,08,28,0.021007
2019,08,28,0.020828
2019,08,28,0.021005
2019,08,28,0.023733
2019,08,28,0.021365
2019,08,28,0.025963
2019,08,28,0.023292
2019,08,28,0.023279
2019,08,28,0.022258
2019,08,28,0.022420
2019,08,28,0.021986
2019,08,28,0.024315
2019,08,28,0.021076
2019,08,28,0.020816
2019,08,28,0.021201
2019,08,28,0.023325
2019,08,28,0.021126
2019,08,28,0.024742
2019,08,28,0.021422
2019,08,28,0.020802
2019,08,28,0.023329
2019,08,28,0.021168
2019,08,28,0.023497
2019,08,28,0.022891
2019,08,28,0.021423
2019,08,28,0.021068
2019,08,28,0.022245
2019,08,28,0.023721
2019,08,28,0.021408
2019,08,28,0.023595
2019,08,28,0.021421
2019,08,28,0.021020
2019,08,28,0.024274
2019,08,28,0.022648
2019,08,28,0.021103
2019,08,28,0.024515
2019,08,28,0.020989
2019,08,28,0.021271
2019,08,28,0.024078
2019,08,28,0.022149
2019,08,28,0.023150
2019,08,28,0.023769
2019,08,28,0.020977
2019,08,28,0.025386
2019,08,28,0.022914
2019,08,28,0.020954
2019,08,28,0.023316
2019,08,28,0.020899
2019,08,28,0.022924
2019,08,28,0.021983
2019,08,28,0.022781
2019,08,28,0.022993
2019,08,28,0.021797
2019,08,28,0.022799
2019,08,28,0.023512
2019,08,28,0.023575
2019,08,28,0.021306
2019,08,28,0.020829
2019,08,28,0.032175
2019,08,28,0.027805
2019,08,28,0.026409
2019,08,28,0.044671
2019,08,28,0.020459
2019,08,28,0.025152
2019,08,28,0.023138
2019,08,28,0.021085
2019,08,28,0.020600
2019,08,28,0.021510
2019,08,28,0.021925
2019,08,28,0.018275
2019,08,28,0.023037
2019,08,28,0.023003
2019,08,28,0.022778
2019,08,28,0.022695
2019,08,28,0.023537
2019,08,28,0.021177
2019,08,28,0.023537
2019,08,28,0.026413
2019,08,28,0.021193
2019,08,28,0.021012
2019,08,28,0.022950
2019,08,28,0.021839
2019,08,28,0.021621
2019,08,28,0.023105
2019,08,28,0.046646
2019,08,28,0.023109
2019,08,28,0.021879
2019,08,28,0.015523
2019,08,28,0.027785
2019,08,28,0.023160
2019,08,28,0.029282
2019,08,28,0.023755
2019,08,28,0.016957
2019,08,28,0.043846
2019,08,28,0.042579
2019,08,28,0.050573
2019,08,28,0.038033
2019,08,28,0.038057
2019,08,28,0.039351
2019,08,28,0.057758
2019,08,28,0.020046
2019,08,28,0.035869
2019,08,28,0.034498
2019,08,28,0.022306
2019,08,28,0.037372
2019,08,28,0.037207
2019,08,28,0.031298
2019,08,28,0.022913
2019,08,28,0.018947
2019,08,28,0.033541
2019,08,28,0.025877
2019,08,28,0.021075
2019,08,28,0.039123
2019,08,28,0.045588
2019,08,28,0.040871
2019,08,28,0.052539
2019,08,28,0.031847
2019,08,28,0.055274
2019,08,28,0.044152
2019,08,28,0.047914
2019,08,28,0.045550
2019,08,28,0.033469
2019,08,28,0.029535
2019,08,28,0.027442
2019,08,28,0.041736
2019,08,28,0.039110
2019,08,28,0.039447
2019,08,28,0.044488
2019,08,28,0.031170
2019,08,28,0.030294
2019,08,28,0.021658
2019,08,28,0.033040
2019,08,28,0.016105
2019,08,28,0.037565
2019,08,28,0.047347
2019,08,28,0.036298
2019,08,28,0.048808
2019,08,28,0.026958
2019,08,28,0.020908
2019,08,28,0.024144
2019,08,28,0.021083
2019,08,28,0.020685
2019,08,28,0.023181
2019,08,28,0.023985
2019,08,28,0.022620
2019,08,28,0.024586
2019,08,28,0.022830
2019,08,28,0.023524
2019,08,28,0.022724
2019,08,28,0.020725
2019,08,28,0.022245
2019,08,28,0.022533
2019,08,28,0.021136
2019,08,28,0.022741
2019,08,28,0.023566
2019,08,28,0.021221
2019,08,28,0.023384
2019,08,28,0.020592
2019,08,28,0.020868
2019,08,28,0.022579
2019,08,28,0.023191
2019,08,28,0.021073
2019,08,28,0.020761
2019,08,28,0.022930
2019,08,28,0.022867
2019,08,28,0.020996
2019,08,28,0.023161
2019,08,28,0.020892
2019,08,28,0.023243
2019,08,28,0.020875
2019,08,28,0.021070
2019,08,28,0.022666
2019,08,28,0.022337
2019,08,28,0.020980
2019,08,28,0.023486
2019,08,28,0.023126
2019,08,28,0.022534
2019,08,28,0.023036
2019,08,28,0.023143
2019,08,28,0.022714
2019,08,28,0.020461
2019,08,28,0.024440
2019,08,28,0.021042
2019,08,28,0.020723
2019,08,28,0.020767
2019,08,28,0.023630
2019,08,28,0.023450
2019,08,28,0.023227
2019,08,28,0.023207
2019,08,28,0.021123
2019,08,28,0.022435
2019,08,28,0.024029
2019,08,28,0.025566
2019,08,28,0.023465
2019,08,28,0.022648
2019,08,28,0.020884
2019,08,28,0.022570
2019,08,28,0.022586
2019,08,28,0.039033
2019,08,28,0.022415
2019,08,28,0.020764
2019,08,28,0.024736
2019,08,28,0.021080
2019,08,28,0.020949
2019,08,28,0.022865
2019,08,28,0.022686
2019,08,28,0.020996
2019,08,28,0.025254
2019,08,28,0.021177
2019,08,28,0.022273
2019,08,28,0.021247
2019,08,28,0.030133
2019,08,28,0.020664
2019,08,28,0.021029
2019,08,28,0.022658
2019,08,28,0.022660
2019,08,28,0.023825
2019,08,28,0.020723
2019,08,28,0.026347
2019,08,28,0.023103
2019,08,28,0.020769
2019,08,28,0.022862
2019,08,28,0.025439
2019,08,28,0.020052
2019,08,28,0.020866
2019,08,28,0.021699
2019,08,28,0.021242
2019,08,28,0.051702
2019,08,28,0.026161
2019,08,28,0.024366
2019,08,28,0.020948
2019,08,28,0.021000
2019,08,28,0.021145
2019,08,28,0.021065
2019,08,28,0.020798
2019,08,28,0.024020
2019,08,28,0.023405
2019,08,28,0.022379
2019,08,28,0.023518
2019,08,28,0.020948
2019,08,28,0.022545
2019,08,28,0.026970
2019,08,28,0.019386
2019,08,28,0.021063
2019,08,28,0.022973
2019,08,28,0.021109
2019,08,28,0.023257
2019,08,28,0.024184
2019,08,28,0.020935
2019,08,28,0.022402
2019,08,28,0.022893
2019,08,28,0.021103
2019,08,28,0.023699
2019,08,28,0.022394
2019,08,28,0.020954
2019,08,28,0.022807
2019,08,28,0.023464
2019,08,28,0.020959
2019,08,28,0.021931
2019,08,28,0.021323
2019,08,28,0.022234
2019,08,28,0.021002
2019,08,28,0.021105
2019,08,28,0.023740
2019,08,28,0.021059
2019,08,28,0.021067
2019,08,28,0.023220
2019,08,28,0.021109
2019,08,28,0.024067
2019,08,28,0.021305
2019,08,28,0.028591
2019,08,28,0.037811
2019,08,28,0.045434
2019,08,28,0.050425
2019,08,28,0.043600
2019,08,28,0.024186
2019,08,28,0.020750
2019,08,28,0.032472
2019,08,28,0.021344
2019,08,28,0.024625
2019,08,28,0.022286
2019,08,28,0.026742
2019,08,28,0.031011
2019,08,28,0.030469
2019,08,28,0.031911
2019,08,28,0.020617
2019,08,28,0.027920
2019,08,28,0.021075
2019,08,28,0.031413
2019,08,28,0.019516
2019,08,28,0.027727
2019,08,28,0.020632
2019,08,28,0.025816
2019,08,28,0.031963
2019,08,28,0.022195
2019,08,28,0.036721
2019,08,28,0.046774
2019,08,28,0.046111
2019,08,28,0.045827
2019,08,28,0.021448
2019,08,28,0.027528
2019,08,28,0.023028
2019,08,28,0.028011
2019,08,28,0.037812
2019,08,28,0.023094
2019,08,28,0.023763
2019,08,28,0.038571
2019,08,28,0.042402
2019,08,28,0.054389
2019,08,28,0.039367
2019,08,28,0.043145
2019,08,28,0.053725
2019,08,28,0.042922
2019,08,28,0.041543
2019,08,28,0.041787
2019,08,28,0.048535
2019,08,28,0.041697
2019,08,28,0.025852
2019,08,28,0.032118
2019,08,28,0.026590
2019,08,28,0.023742
2019,08,28,0.036833
2019,08,28,0.048233
2019,08,28,0.043719
2019,08,28,0.033331
2019,08,28,0.017630
2019,08,28,0.029720
2019,08,28,0.036596
2019,08,28,0.026089
2019,08,28,0.024111
2019,08,28,0.042369
2019,08,28,0.049833
2019,08,28,0.032696
2019,08,28,0.036978
2019,08,28,0.023812
2019,08,28,0.031316
2019,08,28,0.020919
2019,08,28,0.031352
2019,08,28,0.025101
2019,08,28,0.019200
2019,08,28,0.036465
2019,08,28,0.029419
2019,08,28,0.044669
2019,08,28,0.043547
2019,08,28,0.044002
2019,08,28,0.023635
2019,08,28,0.023732
2019,08,28,0.045614
2019,08,28,0.049076
2019,08,28,0.022708
2019,08,28,0.034130
2019,08,28,0.021562
2019,08,28,0.041834
2019,08,28,0.042641
2019,08,28,0.042372
2019,08,28,0.044346
2019,08,28,0.046433
2019,08,28,0.045482
2019,08,28,0.044626
2019,08,28,0.042756
2019,08,28,0.051057
2019,08,28,0.023619
2019,08,28,0.024240
2019,08,28,0.028741
2019,08,28,0.024420
2019,08,28,0.043332
2019,08,28,0.024080
2019,08,28,0.023857
2019,08,28,0.026523
2019,08,28,0.059395
2019,08,28,0.040135
2019,08,28,0.042252
2019,08,28,0.044203
2019,08,28,0.043262
2019,08,28,0.042090
2019,08,28,0.042516
2019,08,28,0.045132
2019,08,28,0.040975
2019,08,28,0.036041
2019,08,28,0.027648
2019,08,28,0.027657
2019,08,28,0.042275
2019,08,28,0.040313
2019,08,28,0.045935
2019,08,28,0.040954
2019,08,28,0.041724
2019,08,28,0.047939
2019,08,28,0.041242
2019,08,28,0.046718
2019,08,28,0.042108
2019,08,28,0.042158
2019,08,28,0.044196
2019,08,28,0.039689
2019,08,28,0.043566
2019,08,28,0.042263
2019,08,28,0.044336
2019,08,28,0.043089
2019,08,28,0.040060
2019,08,28,0.039803
2019,08,28,0.030578
2019,08,28,0.031883
2019,08,28,0.028304
2019,08,28,0.021632
2019,08,28,0.022650
2019,08,28,0.037177
2019,08,28,0.045641
2019,08,28,0.044219
2019,08,28,0.027580
2019,08,28,0.022030
2019,08,28,0.024964
2019,08,28,0.029531
2019,08,28,0.022563
2019,08,28,0.021364
2019,08,28,0.023390
2019,08,28,0.030420
2019,08,28,0.023886
2019,08,28,0.016297
2019,08,28,0.020607
2019,08,28,0.018602
2019,08,28,0.022614
2019,08,28,0.022429
2019,08,28,0.031283
2019,08,28,0.024549
2019,08,28,0.021055
2019,08,28,0.020470
2019,08,28,0.019942
2019,08,28,0.038219
2019,08,28,0.056481
2019,08,28,0.028136
2019,08,28,0.026615
2019,08,28,0.045817
2019,08,28,0.040653
2019,08,28,0.041071
2019,08,28,0.042937
2019,08,28,0.046076
2019,08,28,0.044216
2019,08,28,0.045650
2019,08,28,0.042262
2019,08,28,0.046950
2019,08,28,0.045147
2019,08,28,0.043126
2019,08,28,0.055099
2019,08,28,0.038524
2019,08,28,0.054116
2019,08,28,0.050345
2019,08,28,0.044631
2019,08,28,0.040094
2019,08,28,0.031691
2019,08,28,0.027177
2019,08,28,0.042851
2019,08,28,0.037105
2019,08,28,0.017833
2019,08,28,0.066639
2019,08,28,0.020837
2019,08,28,0.023748
2019,08,28,0.043406
2019,08,28,0.038632
2019,08,28,0.043278
2019,08,28,0.044173
2019,08,28,0.047039
2019,08,28,0.040819
2019,08,28,0.047950
2019,08,28,0.051122
2019,08,28,0.020598
2019,08,28,0.025768
2019,08,28,0.041147
2019,08,28,0.026555
2019,08,28,0.027800
2019,08,28,0.043861
2019,08,28,0.042903
2019,08,28,0.045759
2019,08,28,0.043924
2019,08,28,0.043179
2019,08,28,0.040161
2019,08,28,0.030063
2019,08,28,0.019737
2019,08,28,0.032330
2019,08,28,0.044571
2019,08,28,0.042361
2019,08,28,0.043036
2019,08,28,0.041824
2019,08,28,0.043861
2019,08,28,0.044062
2019,08,28,0.046972
2019,08,28,0.041582
2019,08,28,0.051513
2019,08,28,0.044570
2019,08,28,0.042355
2019,08,28,0.041206
2019,08,28,0.044361
2019,08,28,0.041629
2019,08,28,0.060641
2019,08,28,0.043859
2019,08,28,0.043595
2019,08,28,0.040997
2019,08,28,0.053862
2019,08,28,0.029709
2019,08,28,0.031637
2019,08,28,0.020082
2019,08,28,0.038045
2019,08,28,0.021757
2019,08,28,0.015959
2019,08,28,0.045428
2019,08,28,0.042790
2019,08,28,0.025764
2019,08,28,0.046226
2019,08,28,0.023850
2019,08,28,0.025208
2019,08,28,0.021804
2019,08,28,0.030426
2019,08,28,0.022117
2019,08,28,0.023652
2019,08,28,0.029365
2019,08,28,0.047699
2019,08,28,0.045187
2019,08,28,0.040306
2019,08,28,0.041206
2019,08,28,0.043254
2019,08,28,0.054215
2019,08,28,0.053237
2019,08,28,0.044253
2019,08,28,0.020612
2019,08,28,0.021687
2019,08,28,0.022751
2019,08,28,0.018357
2019,08,28,0.020878
2019,08,28,0.020719
2019,08,28,0.022031
2019,08,28,0.023895
2019,08,28,0.020765
2019,08,28,0.023424
2019,08,28,0.023214
2019,08,28,0.022368
2019,08,28,0.023423
2019,08,28,0.021259
2019,08,28,0.022772
2019,08,28,0.087932
2019,08,28,0.038843
2019,08,28,0.024786
2019,08,28,0.020134
2019,08,28,0.021137
2019,08,28,0.022724
2019,08,28,0.021150
2019,08,28,0.020974
2019,08,28,0.022461
2019,08,28,0.022650
2019,08,28,0.025282
2019,08,28,0.019409
2019,08,28,0.021054
2019,08,28,0.022880
2019,08,28,0.020823
2019,08,28,0.022783
2019,08,28,0.020756
2019,08,28,0.022332
2019,08,28,0.032346
2019,08,28,0.023694
2019,08,28,0.020849
2019,08,28,0.022347
2019,08,28,0.026053
2019,08,28,0.018836
2019,08,28,0.020828
2019,08,28,0.020910
2019,08,28,0.022172
2019,08,28,0.034105
2019,08,28,0.024346
2019,08,28,0.021110
2019,08,28,0.020946
2019,08,28,0.020604
2019,08,28,0.022741
2019,08,28,0.023110
2019,08,28,0.022701
2019,08,28,0.022619
2019,08,28,0.023544
2019,08,28,0.036464
2019,08,28,0.020745
2019,08,28,0.022761
2019,08,28,0.022594
2019,08,28,0.021273
2019,08,28,0.022918
2019,08,28,0.023760
2019,08,28,0.019019
2019,08,28,0.047718
2019,08,28,0.023583
2019,08,28,0.022020
2019,08,28,0.047989
2019,08,28,0.029376
2019,08,28,0.027494
2019,08,28,0.022037
2019,08,28,0.048969
2019,08,28,0.030956
2019,08,28,0.038186
2019,08,28,0.039979
2019,08,28,0.043045
2019,08,28,0.045615
2019,08,28,0.041759
2019,08,28,0.044878
2019,08,28,0.045011
2019,08,28,0.042685
2019,08,28,0.039858
2019,08,28,0.047668
2019,08,28,0.041751
2019,08,28,0.044904
2019,08,28,0.042810
2019,08,28,0.034373
2019,08,28,0.043110
2019,08,28,0.043439
2019,08,28,0.044934
2019,08,28,0.044351
2019,08,28,0.041385
2019,08,28,0.041193
2019,08,28,0.037807
2019,08,28,0.040249
2019,08,28,0.022989
2019,08,28,0.037939
2019,08,28,0.019141
2019,08,28,0.034084
2019,08,28,0.035126
2019,08,28,0.049143
2019,08,28,0.051466
2019,08,28,0.047107
2019,08,28,0.032771
2019,08,28,0.026688
2019,08,28,0.035035
2019,08,28,0.043140
2019,08,28,0.038688
2019,08,28,0.045974
2019,08,28,0.267118
2019,08,28,0.041364
2019,08,28,0.028850
2019,08,28,0.029147
2019,08,28,0.027193
2019,08,28,0.031816
2019,08,28,0.023057
2019,08,28,0.031949
2019,08,28,0.029175
2019,08,28,0.024587
2019,08,28,0.025860
2019,08,28,0.020616
2019,08,28,0.022510
2019,08,28,0.025379
2019,08,28,0.030990
2019,08,28,0.029121
2019,08,28,0.020880
2019,08,28,0.031309
2019,08,28,0.043015
2019,08,28,0.045272
2019,08,28,0.028556
2019,08,28,0.028618
2019,08,28,0.023128
2019,08,28,0.025715
2019,08,28,0.147956
2019,08,28,0.043626
2019,08,28,0.020088
2019,08,28,0.125662
2019,08,28,0.043087
2019,08,28,0.035803
2019,08,28,0.069169
2019,08,28,0.048683
2019,08,28,0.019624
2019,08,28,0.025234
2019,08,28,0.025543
2019,08,28,0.043216
2019,08,28,0.031777
2019,08,28,0.022143
2019,08,28,0.024161
2019,08,28,0.026053
2019,08,28,0.038299
2019,08,28,0.036746
2019,08,28,0.033991
2019,08,28,0.026715
2019,08,28,0.025797
2019,08,28,0.041523
2019,08,28,0.031155
2019,08,28,0.017415
2019,08,28,0.024659
2019,08,28,0.037942
2019,08,28,0.059895
2019,08,28,0.026570
2019,08,28,0.023967
2019,08,28,0.026761
2019,08,28,0.032132
2019,08,28,0.028684
2019,08,28,0.022203
2019,08,28,0.021940
2019,08,28,0.022263
2019,08,28,0.030992
2019,08,28,0.025775
2019,08,28,0.020798
2019,08,28,0.022777
2019,08,28,0.021649
2019,08,28,0.023616
